PART - I
P(PMPCB) = 8.861320336730173e-05
P(PMS1) = 8.861320336730173e-05
P(PMS2) = 0.0003544528134692069
P(PMS2CL) = 0.0
P(PMS2P3) = 8.861320336730173e-05
P(PMS2P5) = 8.861320336730173e-05
P(PNISR) = 0.00044306601683650863
P(PNKP) = 0.0
P(PNN) = 8.861320336730173e-05
P(PNO1) = 0.0
P(PNP) = 8.861320336730173e-05
P(PNPLA3) = 8.861320336730173e-05
P(PNPLA6) = 0.0
P(PNPLA7) = 0.0
P(PNPLA8) = 0.0
P(PNPO) = 8.861320336730173e-05
P(PNPT1) = 0.0003544528134692069
P(POC1A) = 0.00017722640673460346
P(POC1B) = 8.861320336730173e-05
P(POC5) = 0.0003544528134692069
P(PODXL) = 8.861320336730173e-05
P(POFUT1) = 8.861320336730173e-05
P(POFUT2) = 8.861320336730173e-05
P(POGK) = 0.0
P(POGLUT1) = 0.0
P(POGZ) = 0.0007089056269384139
P(POLA1) = 0.0006202924235711121
P(POLA2) = 8.861320336730173e-05
P(POLB) = 0.00017722640673460346
P(POLD2) = 0.00017722640673460346
P(POLD3) = 8.861320336730173e-05
P(POLDIP3) = 8.861320336730173e-05
P(POLE) = 0.00017722640673460346
P(POLE2) = 0.00026583961010190517
P(POLE3) = 8.861320336730173e-05
P(POLG) = 0.00026583961010190517
P(POLG2) = 0.0
P(POLH) = 0.0
P(POLI) = 0.00026583961010190517
P(POLK) = 8.861320336730173e-05
P(POLL) = 0.00017722640673460346
P(POLQ) = 0.0010633584404076207
P(POLR1A) = 0.00017722640673460346
P(POLR1B) = 0.00017722640673460346
P(POLR1C) = 0.0
P(POLR1E) = 0.00017722640673460346
P(POLR2B) = 0.00017722640673460346
P(POLR2D) = 8.861320336730173e-05
P(POLR2F) = 0.0
P(POLR2G) = 0.0
P(POLR2H) = 8.861320336730173e-05
P(POLR2I) = 0.0
P(POLR2J4) = 0.00017722640673460346
P(POLR2M) = 0.0
P(POLR3A) = 0.00026583961010190517
P(POLR3B) = 0.00017722640673460346
P(POLR3C) = 0.00026583961010190517
P(POLR3D) = 8.861320336730173e-05
P(POLR3E) = 0.00026583961010190517
P(POLR3GL) = 0.0
P(POLR3H) = 8.861320336730173e-05
P(POM121) = 0.00017722640673460346
P(POM121C) = 0.0
P(POMK) = 0.00017722640673460346
P(POMP) = 0.0
P(POMT1) = 8.861320336730173e-05
P(POMT2) = 0.0
P(POMZP3) = 8.861320336730173e-05
P(PON2) = 0.0003544528134692069
P(POP1) = 8.861320336730173e-05
P(POP5) = 0.0
P(POPDC3) = 0.0
P(POR) = 0.0
P(POT1) = 0.00017722640673460346
P(POU2F1) = 0.00026583961010190517
P(PPA2) = 8.861320336730173e-05
P(PPARG) = 0.0
P(PPARGC1A) = 8.861320336730173e-05
P(PPAT) = 0.0
P(PPCDC) = 8.861320336730173e-05
P(PPFIA1) = 0.0003544528134692069
P(PPFIA3) = 0.0
P(PPFIBP1) = 0.00026583961010190517
P(PPHLN1) = 0.0006202924235711121
P(PPIA) = 0.0006202924235711121
P(PPID) = 0.0
P(PPIE) = 0.0
P(PPIF) = 8.861320336730173e-05
P(PPIG) = 0.00017722640673460346
P(PPIH) = 0.0
P(PPIL2) = 0.00017722640673460346
P(PPIL3) = 0.00017722640673460346
P(PPIL4) = 0.0
P(PPIP5K2) = 0.0003544528134692069
P(PPM1A) = 8.861320336730173e-05
P(PPM1B) = 0.0
P(PPM1G) = 0.00026583961010190517
P(PPM1M) = 8.861320336730173e-05
P(PPME1) = 8.861320336730173e-05
P(PPOX) = 0.0
P(PPP1CA) = 0.00017722640673460346
P(PPP1CB) = 0.00017722640673460346
P(PPP1CC) = 0.0
P(PPP1R12A) = 0.0008861320336730173
P(PPP1R12B) = 0.0005316792202038103
P(PPP1R13B) = 8.861320336730173e-05
P(PPP1R13L) = 8.861320336730173e-05
P(PPP1R2) = 0.00017722640673460346
P(PPP1R21) = 8.861320336730173e-05
P(PPP1R3E) = 0.0
P(PPP1R7) = 0.00017722640673460346
P(PPP1R8) = 8.861320336730173e-05
P(PPP1R9A) = 0.0005316792202038103
P(PPP1R9B) = 0.0
P(PPP2CA) = 8.861320336730173e-05
P(PPP2R1B) = 0.0
P(PPP2R2A) = 0.0006202924235711121
P(PPP2R2D) = 8.861320336730173e-05
P(PPP2R3C) = 8.861320336730173e-05
P(PPP2R4) = 0.0
P(PPP2R5A) = 8.861320336730173e-05
P(PPP2R5C) = 0.00017722640673460346
P(PPP2R5D) = 8.861320336730173e-05
P(PPP2R5E) = 8.861320336730173e-05
P(PPP3CA) = 0.00026583961010190517
P(PPP3CB) = 8.861320336730173e-05
P(PPP3CC) = 8.861320336730173e-05
P(PPP3R1) = 0.0
P(PPP4C) = 0.00017722640673460346
P(PPP4R1) = 0.00026583961010190517
P(PPP4R1L) = 0.0
P(PPP4R2) = 8.861320336730173e-05
P(PPP5C) = 8.861320336730173e-05
P(PPP6C) = 0.00026583961010190517
P(PPP6R2) = 8.861320336730173e-05
P(PPP6R3) = 0.0008861320336730173
P(PPRC1) = 0.0003544528134692069
P(PPT1) = 0.00017722640673460346
P(PPTC7) = 8.861320336730173e-05
P(PPWD1) = 8.861320336730173e-05
P(PQBP1) = 0.00026583961010190517
P(PRC1) = 0.00026583961010190517
P(PRCC) = 0.0
P(PRCP) = 8.861320336730173e-05
P(PRDM10) = 0.0
P(PRDM15) = 0.0003544528134692069
P(PRDM2) = 0.0
P(PRDM4) = 8.861320336730173e-05
P(PRDM5) = 8.861320336730173e-05
P(PRDX1) = 8.861320336730173e-05
P(PRDX3) = 0.0
P(PRDX4) = 0.0
P(PRDX5) = 0.00026583961010190517
P(PREB) = 0.0
P(PRELID2) = 0.0
P(PREP) = 0.0
P(PREPL) = 0.0005316792202038103
P(PRG4) = 0.0
P(PRICKLE4) = 0.00017722640673460346
P(PRIM1) = 8.861320336730173e-05
P(PRIMPOL) = 8.861320336730173e-05
P(PRKAA1) = 0.00017722640673460346
P(PRKAB1) = 8.861320336730173e-05
P(PRKAB2) = 8.861320336730173e-05
P(PRKACB) = 0.00017722640673460346
P(PRKAG1) = 0.00026583961010190517
P(PRKAR1A) = 0.0005316792202038103
P(PRKAR2A) = 8.861320336730173e-05
P(PRKCA) = 0.0
P(PRKCI) = 0.0
P(PRKCQ) = 8.861320336730173e-05
P(PRKCSH) = 0.0
P(PRKCZ) = 0.00017722640673460346
P(PRKD3) = 8.861320336730173e-05
P(PRKDC) = 0.0014178112538768277
P(PRKRA) = 8.861320336730173e-05
P(PRKRIP1) = 0.00026583961010190517
P(PRKRIR) = 8.861320336730173e-05
P(PRKX) = 0.0
P(PRMT1) = 0.00017722640673460346
P(PRMT10) = 0.0
P(PRMT2) = 8.861320336730173e-05
P(PRMT3) = 0.0005316792202038103
P(PRMT5) = 0.0
P(PRMT7) = 0.0003544528134692069
P(PROSC) = 0.0
P(PROSER1) = 8.861320336730173e-05
P(PRPF18) = 8.861320336730173e-05
P(PRPF19) = 0.0
P(PRPF3) = 0.0003544528134692069
P(PRPF31) = 0.0
P(PRPF38A) = 8.861320336730173e-05
P(PRPF38B) = 8.861320336730173e-05
P(PRPF39) = 0.00026583961010190517
P(PRPF40A) = 0.00044306601683650863
P(PRPF4B) = 0.0003544528134692069
P(PRPF6) = 8.861320336730173e-05
P(PRPF8) = 0.0
P(PRPS1) = 8.861320336730173e-05
P(PRPS2) = 0.0
P(PRPSAP2) = 0.00044306601683650863
P(PRR14L) = 0.0003544528134692069
P(PRR4) = 0.00017722640673460346
P(PRR7-AS1) = 8.861320336730173e-05
P(PRRC1) = 0.0
P(PRRC2B) = 0.0005316792202038103
P(PRRC2C) = 0.0012405848471422243
P(PRRG1) = 8.861320336730173e-05
P(PRSS21) = 0.00026583961010190517
P(PRSS23) = 0.0
P(PRUNE) = 0.00017722640673460346
P(PSAP) = 8.861320336730173e-05
P(PSAT1) = 0.0
P(PSD3) = 8.861320336730173e-05
P(PSEN1) = 0.00026583961010190517
P(PSEN2) = 0.00017722640673460346
P(PSIP1) = 0.00017722640673460346
P(PSMA1) = 0.00026583961010190517
P(PSMA2) = 0.00017722640673460346
P(PSMA3) = 0.00026583961010190517
P(PSMA4) = 8.861320336730173e-05
P(PSMA5) = 0.00017722640673460346
P(PSMA6) = 0.00017722640673460346
P(PSMA7) = 0.0
P(PSMB3) = 0.00017722640673460346
P(PSMB4) = 0.0
P(PSMB5) = 8.861320336730173e-05
P(PSMB7) = 0.00026583961010190517
P(PSMC1) = 0.0
P(PSMC2) = 0.0
P(PSMC3) = 8.861320336730173e-05
P(PSMC3IP) = 0.0
P(PSMC4) = 0.0
P(PSMC5) = 0.0
P(PSMC6) = 0.00026583961010190517
P(PSMD1) = 0.0003544528134692069
P(PSMD11) = 8.861320336730173e-05
P(PSMD12) = 0.0003544528134692069
P(PSMD13) = 0.0
P(PSMD14) = 8.861320336730173e-05
P(PSMD2) = 0.0
P(PSMD3) = 0.0
P(PSMD4) = 0.00026583961010190517
P(PSMD5) = 8.861320336730173e-05
P(PSMD5-AS1) = 8.861320336730173e-05
P(PSMD6) = 0.0
P(PSMD6-AS2) = 0.0
P(PSMD7) = 8.861320336730173e-05
P(PSMD8) = 0.0
P(PSME1) = 0.0
P(PSME2) = 0.00017722640673460346
P(PSME3) = 0.00026583961010190517
P(PSME4) = 0.0003544528134692069
P(PSMF1) = 8.861320336730173e-05
P(PSMG1) = 8.861320336730173e-05
P(PSPC1) = 0.00017722640673460346
P(PSPH) = 0.00017722640673460346
P(PSRC1) = 0.0
P(PSTK) = 8.861320336730173e-05
P(PTAR1) = 0.00017722640673460346
P(PTBP1) = 0.00017722640673460346
P(PTBP2) = 0.00026583961010190517
P(PTBP3) = 0.0003544528134692069
P(PTCD2) = 0.00026583961010190517
P(PTCD3) = 0.0003544528134692069
P(PTDSS1) = 0.00017722640673460346
P(PTEN) = 0.00026583961010190517
P(PTER) = 8.861320336730173e-05
P(PTGES2) = 8.861320336730173e-05
P(PTGES3) = 0.0003544528134692069
P(PTGES3L-AARSD1) = 0.0003544528134692069
P(PTGFRN) = 8.861320336730173e-05
P(PTGR1) = 0.00026583961010190517
P(PTGR2) = 8.861320336730173e-05
P(PTGS1) = 0.0
P(PTGS2) = 0.0
P(PTK2) = 0.0014178112538768277
P(PTK2B) = 0.00017722640673460346
P(PTMA) = 0.00017722640673460346
P(PTMS) = 0.0
P(PTP4A2) = 0.0003544528134692069
P(PTPDC1) = 0.0
P(PTPLA) = 0.0
P(PTPLAD1) = 0.00017722640673460346
P(PTPLB) = 0.0
P(PTPMT1) = 8.861320336730173e-05
P(PTPN1) = 0.0
P(PTPN11) = 8.861320336730173e-05
P(PTPN12) = 0.0003544528134692069
P(PTPN13) = 0.00017722640673460346
P(PTPN14) = 0.0
P(PTPN2) = 0.0003544528134692069
P(PTPN21) = 0.0
P(PTPN23) = 8.861320336730173e-05
P(PTPN3) = 0.00017722640673460346
P(PTPN4) = 0.00017722640673460346
P(PTPN6) = 0.0
P(PTPRA) = 0.00017722640673460346
P(PTPRE) = 0.0
P(PTPRF) = 8.861320336730173e-05
P(PTPRJ) = 8.861320336730173e-05
P(PTPRK) = 0.00026583961010190517
P(PTPRM) = 0.00044306601683650863
P(PTPRS) = 8.861320336730173e-05
P(PTRH2) = 8.861320336730173e-05
P(PTS) = 0.0
P(PTTG1) = 0.0
P(PTTG1IP) = 0.0
P(PUM1) = 0.0007975188303057156
P(PUM2) = 0.00026583961010190517
P(PUS1) = 8.861320336730173e-05
P(PUS3) = 8.861320336730173e-05
P(PUS7) = 8.861320336730173e-05
P(PUS7L) = 0.00017722640673460346
P(PVR) = 8.861320336730173e-05
P(PVT1) = 0.0015950376606114311
P(PWP1) = 0.0
P(PWP2) = 0.0
P(PWWP2A) = 0.0
P(PXDN) = 8.861320336730173e-05
P(PXK) = 8.861320336730173e-05
P(PXN) = 8.861320336730173e-05
P(PYGL) = 8.861320336730173e-05
P(PYROXD1) = 8.861320336730173e-05
P(PYROXD2) = 8.861320336730173e-05
P(QARS) = 8.861320336730173e-05
P(QKI) = 8.861320336730173e-05
P(QPCTL) = 0.0
P(QRICH1) = 0.00017722640673460346
P(QRSL1) = 0.00017722640673460346
P(QSER1) = 0.0
P(QSOX2) = 8.861320336730173e-05
P(QTRT1) = 8.861320336730173e-05
P(QTRTD1) = 0.0003544528134692069
P(R3HCC1L) = 8.861320336730173e-05
P(R3HDM1) = 0.00026583961010190517
P(R3HDM2) = 0.00044306601683650863
P(RAB10) = 0.0
P(RAB11A) = 8.861320336730173e-05
P(RAB11FIP2) = 8.861320336730173e-05
P(RAB11FIP3) = 8.861320336730173e-05
P(RAB14) = 0.0
P(RAB18) = 0.00017722640673460346
P(RAB1A) = 8.861320336730173e-05
P(RAB1B) = 0.0
P(RAB23) = 0.0
P(RAB24) = 0.0
P(RAB26) = 0.0
P(RAB27A) = 0.0
P(RAB27B) = 0.0
P(RAB28) = 8.861320336730173e-05
P(RAB2A) = 0.00017722640673460346
P(RAB30) = 0.0
P(RAB31) = 0.00017722640673460346
P(RAB34) = 0.0
P(RAB35) = 0.0
P(RAB3GAP1) = 0.00026583961010190517
P(RAB3GAP2) = 0.00044306601683650863
P(RAB3IP) = 0.0
P(RAB5A) = 0.0003544528134692069
P(RAB5C) = 0.0
P(RAB6A) = 0.0003544528134692069
P(RAB7L1) = 0.0
P(RAB8A) = 0.0
P(RAB8B) = 0.00026583961010190517
P(RABEP1) = 0.00044306601683650863
P(RABEPK) = 0.00017722640673460346
P(RABGAP1) = 0.0005316792202038103
P(RABGAP1L) = 0.0003544528134692069
P(RABGEF1) = 0.0003544528134692069
P(RABGGTA) = 8.861320336730173e-05
P(RABGGTB) = 0.00017722640673460346
P(RABL3) = 8.861320336730173e-05
P(RABL5) = 0.00017722640673460346
P(RABL6) = 8.861320336730173e-05
P(RAC1) = 8.861320336730173e-05
P(RACGAP1) = 0.0003544528134692069
P(RAD1) = 0.0003544528134692069
P(RAD17) = 0.00026583961010190517
P(RAD18) = 0.00026583961010190517
P(RAD21) = 0.00017722640673460346
P(RAD23A) = 0.0
P(RAD23B) = 0.0
P(RAD50) = 0.0006202924235711121
P(RAD51) = 0.00026583961010190517
P(RAD51AP1) = 0.0005316792202038103
P(RAD51B) = 0.0003544528134692069
P(RAD51C) = 8.861320336730173e-05
P(RAD51D) = 0.0
P(RAD52) = 8.861320336730173e-05
P(RAD54B) = 8.861320336730173e-05
P(RAD54L) = 0.00017722640673460346
P(RAD54L2) = 0.0
P(RAD9A) = 0.0
P(RAE1) = 0.0
P(RAET1E) = 8.861320336730173e-05
P(RAF1) = 0.00026583961010190517
P(RAI1) = 8.861320336730173e-05
P(RAI14) = 8.861320336730173e-05
P(RALGAPA1) = 0.00026583961010190517
P(RALGAPA2) = 0.00026583961010190517
P(RALGAPB) = 0.00017722640673460346
P(RALGDS) = 0.00017722640673460346
P(RALGPS1) = 0.0
P(RALGPS2) = 0.00026583961010190517
P(RALY) = 0.00017722640673460346
P(RAN) = 8.861320336730173e-05
P(RANBP1) = 8.861320336730173e-05
P(RANBP10) = 8.861320336730173e-05
P(RANBP17) = 0.0
P(RANBP2) = 0.00017722640673460346
P(RANBP3) = 0.0006202924235711121
P(RANBP9) = 0.00017722640673460346
P(RANGAP1) = 0.0
P(RAP1A) = 8.861320336730173e-05
P(RAP1B) = 0.00026583961010190517
P(RAP1GAP2) = 0.0
P(RAP1GDS1) = 0.00017722640673460346
P(RAPGEF1) = 8.861320336730173e-05
P(RAPGEF2) = 0.00017722640673460346
P(RAPGEF3) = 0.0
P(RAPGEF6) = 0.00017722640673460346
P(RAPH1) = 0.00017722640673460346
P(RARS) = 0.00017722640673460346
P(RARS2) = 0.0003544528134692069
P(RASA1) = 0.0
P(RASA2) = 0.0
P(RASAL2) = 0.00017722640673460346
P(RASEF) = 0.00017722640673460346
P(RASIP1) = 8.861320336730173e-05
P(RASSF5) = 0.0
P(RASSF8) = 8.861320336730173e-05
P(RAVER2) = 0.0
P(RB1) = 0.00017722640673460346
P(RB1CC1) = 0.00026583961010190517
P(RBAK) = 0.0
P(RBAK-RBAKDN) = 0.0
P(RBBP4) = 0.00017722640673460346
P(RBBP5) = 0.0
P(RBBP6) = 0.00017722640673460346
P(RBBP7) = 0.0
P(RBBP8) = 0.0005316792202038103
P(RBCK1) = 0.00017722640673460346
P(RBFA) = 0.0
P(RBFOX2) = 0.00026583961010190517
P(RBL1) = 0.0003544528134692069
P(RBL2) = 8.861320336730173e-05
P(RBM10) = 0.0
P(RBM12B) = 0.0
P(RBM15) = 8.861320336730173e-05
P(RBM17) = 0.0
P(RBM18) = 8.861320336730173e-05
P(RBM19) = 0.00017722640673460346
P(RBM22) = 0.0
P(RBM23) = 0.00044306601683650863
P(RBM25) = 0.0005316792202038103
P(RBM26) = 8.861320336730173e-05
P(RBM27) = 0.0003544528134692069
P(RBM28) = 8.861320336730173e-05
P(RBM3) = 0.00017722640673460346
P(RBM33) = 0.00026583961010190517
P(RBM34) = 0.00017722640673460346
P(RBM39) = 0.001329198050509526
P(RBM4) = 8.861320336730173e-05
P(RBM41) = 0.00044306601683650863
P(RBM45) = 0.0
P(RBM47) = 0.0
P(RBM5) = 0.00026583961010190517
P(RBM6) = 0.0005316792202038103
P(RBM7) = 0.0
P(RBM8A) = 0.00026583961010190517
P(RBMS1) = 8.861320336730173e-05
P(RBMS2) = 0.00026583961010190517
P(RBMS3) = 0.0
P(RBMX) = 0.00026583961010190517
P(RBPJ) = 0.00026583961010190517
P(RC3H1) = 0.00044306601683650863
P(RC3H2) = 0.0003544528134692069
P(RCBTB1) = 0.0
P(RCC1) = 0.00017722640673460346
P(RCC2) = 0.00026583961010190517
P(RCHY1) = 0.0
P(RCN1) = 8.861320336730173e-05
P(RCOR3) = 0.00026583961010190517
P(RDH11) = 0.00026583961010190517
P(RDH13) = 8.861320336730173e-05
P(RDX) = 0.00026583961010190517
P(REC8) = 0.0
P(RECQL) = 8.861320336730173e-05
P(RECQL5) = 0.0
P(REEP3) = 8.861320336730173e-05
P(REEP5) = 8.861320336730173e-05
P(REL) = 0.0
P(RELA) = 0.0
P(RELT) = 0.0
P(REPIN1) = 0.0
P(REPS1) = 0.00017722640673460346
P(RER1) = 0.0
P(RERE) = 0.00044306601683650863
P(RETSAT) = 0.00017722640673460346
P(REV1) = 0.00044306601683650863
P(REV3L) = 0.00017722640673460346
P(REXO1) = 0.0
P(REXO4) = 8.861320336730173e-05
P(RFC1) = 0.00044306601683650863
P(RFC2) = 0.0003544528134692069
P(RFC3) = 8.861320336730173e-05
P(RFC4) = 0.00017722640673460346
P(RFC5) = 0.00026583961010190517
P(RFT1) = 8.861320336730173e-05
P(RFWD2) = 0.0012405848471422243
P(RFWD3) = 0.0007089056269384139
P(RFX3) = 0.0
P(RFX5) = 0.0
P(RFX7) = 0.0
P(RFXANK) = 8.861320336730173e-05
P(RGL3) = 0.00017722640673460346
P(RGP1) = 0.0
P(RGS2) = 0.0
P(RGS5) = 0.0003544528134692069
P(RHBDD1) = 0.0
P(RHNO1) = 0.0
P(RHOA) = 0.00026583961010190517
P(RHOBTB3) = 8.861320336730173e-05
P(RHOC) = 0.0
P(RHOT1) = 0.00026583961010190517
P(RHOT2) = 8.861320336730173e-05
P(RHPN1) = 0.0
P(RHPN2) = 0.0
P(RIBC1) = 8.861320336730173e-05
P(RIBC2) = 0.0
P(RIC8B) = 8.861320336730173e-05
P(RICTOR) = 0.0003544528134692069
P(RIF1) = 0.0003544528134692069
P(RILPL1) = 8.861320336730173e-05
P(RILPL2) = 8.861320336730173e-05
P(RIMKLB) = 0.00017722640673460346
P(RINT1) = 0.00017722640673460346
P(RIOK1) = 0.0
P(RIOK3) = 8.861320336730173e-05
P(RIPK1) = 8.861320336730173e-05
P(RIT1) = 0.00017722640673460346
P(RLF) = 0.0
P(RLIM) = 8.861320336730173e-05
P(RMDN1) = 0.0003544528134692069
P(RMDN3) = 8.861320336730173e-05
P(RMND1) = 8.861320336730173e-05
P(RMND5A) = 0.0
P(RMND5B) = 0.0
P(RNASEH1) = 0.00017722640673460346
P(RNASEH2B) = 0.0
P(RNASEK) = 8.861320336730173e-05
P(RNASEK-C17orf49) = 0.00017722640673460346
P(RNASET2) = 0.0
P(RND3) = 8.861320336730173e-05
P(RNF10) = 8.861320336730173e-05
P(RNF111) = 0.00026583961010190517
P(RNF115) = 8.861320336730173e-05
P(RNF121) = 0.00017722640673460346
P(RNF123) = 0.0
P(RNF13) = 8.861320336730173e-05
P(RNF135) = 8.861320336730173e-05
P(RNF138) = 0.0
P(RNF14) = 8.861320336730173e-05
P(RNF145) = 0.0
P(RNF149) = 0.0
P(RNF165) = 8.861320336730173e-05
P(RNF167) = 8.861320336730173e-05
P(RNF168) = 8.861320336730173e-05
P(RNF169) = 0.0
P(RNF170) = 0.00026583961010190517
P(RNF181) = 0.0
P(RNF185) = 0.0
P(RNF19A) = 0.0007089056269384139
P(RNF2) = 8.861320336730173e-05
P(RNF20) = 0.0
P(RNF213) = 0.00017722640673460346
P(RNF214) = 8.861320336730173e-05
P(RNF216) = 8.861320336730173e-05
P(RNF216P1) = 8.861320336730173e-05
P(RNF217) = 0.00017722640673460346
P(RNF219) = 8.861320336730173e-05
P(RNF220) = 0.0
P(RNF25) = 0.0
P(RNF31) = 0.0
P(RNF32) = 0.0
P(RNF34) = 8.861320336730173e-05
P(RNF38) = 0.00026583961010190517
P(RNF40) = 0.0
P(RNF41) = 8.861320336730173e-05
P(RNF8) = 0.00017722640673460346
P(RNGTT) = 8.861320336730173e-05
P(RNMT) = 0.00026583961010190517
P(RNPC3) = 0.00017722640673460346
P(RNPEP) = 0.0
P(RNPS1) = 0.00026583961010190517
P(ROBO1) = 8.861320336730173e-05
P(ROCK1) = 0.0
P(ROCK2) = 0.00017722640673460346
P(RP1-178F15.5) = 0.0
P(RP11-1012A1.4) = 0.0
P(RP11-101E3.5) = 8.861320336730173e-05
P(RP11-120D5.1) = 0.0
P(RP11-125O5.2) = 0.0
P(RP11-12J10.3) = 8.861320336730173e-05
P(RP11-145E5.5) = 8.861320336730173e-05
P(RP11-152P17.2) = 8.861320336730173e-05
P(RP11-164J13.1) = 8.861320336730173e-05
P(RP11-175P13.3) = 0.0
P(RP11-201K10.3) = 0.0
P(RP11-212D19.4) = 8.861320336730173e-05
P(RP11-220I1.1) = 8.861320336730173e-05
P(RP11-22B23.1) = 8.861320336730173e-05
P(RP11-231C14.3) = 0.0
P(RP11-252A24.2) = 0.0
P(RP11-255A11.21) = 0.0
P(RP11-274B21.1) = 0.0006202924235711121
P(RP11-286N22.8) = 0.00017722640673460346
P(RP11-287D1.3) = 8.861320336730173e-05
P(RP11-295P9.3) = 8.861320336730173e-05
P(RP11-296I10.6) = 0.0
P(RP11-29G8.3) = 8.861320336730173e-05
P(RP11-314O13.1) = 8.861320336730173e-05
P(RP11-321N4.5) = 8.861320336730173e-05
P(RP11-33B1.1) = 0.00017722640673460346
P(RP11-343C2.11) = 0.0
P(RP11-345J4.8) = 8.861320336730173e-05
P(RP11-349A22.5) = 0.0006202924235711121
P(RP11-37B2.1) = 8.861320336730173e-05
P(RP11-384K6.6) = 8.861320336730173e-05
P(RP11-395P17.3) = 0.0
P(RP11-418J17.1) = 0.00017722640673460346
P(RP11-419C5.2) = 0.0
P(RP11-420A23.1) = 8.861320336730173e-05
P(RP11-420G6.4) = 8.861320336730173e-05
P(RP11-421L21.3) = 8.861320336730173e-05
P(RP11-422J8.1) = 0.0
P(RP11-432B6.3) = 0.00026583961010190517
P(RP11-438J1.1) = 0.0
P(RP11-43F13.1) = 0.0
P(RP11-443P15.2) = 0.00026583961010190517
P(RP11-447L10.1) = 0.0
P(RP11-452F19.3) = 8.861320336730173e-05
P(RP11-453F18__B.1) = 0.00017722640673460346
P(RP11-463D19.2) = 0.0
P(RP11-464F9.1) = 0.0
P(RP11-468E2.2) = 0.0
P(RP11-478C19.2) = 8.861320336730173e-05
P(RP11-488C13.5) = 0.0
P(RP11-512M8.5) = 0.0
P(RP11-517H2.6) = 0.0
P(RP11-519M16.1) = 0.0
P(RP11-51F16.8) = 8.861320336730173e-05
P(RP11-529K1.3) = 0.00017722640673460346
P(RP11-53I6.2) = 8.861320336730173e-05
P(RP11-53O19.1) = 0.00017722640673460346
P(RP11-564D11.3) = 0.00026583961010190517
P(RP11-574K11.28) = 0.0
P(RP11-574K11.31) = 0.0
P(RP11-588H23.3) = 8.861320336730173e-05
P(RP11-613M10.8) = 8.861320336730173e-05
P(RP11-620J15.3) = 0.0
P(RP11-644F5.10) = 0.00017722640673460346
P(RP11-69E11.4) = 0.0
P(RP11-705C15.2) = 0.0
P(RP11-706O15.1) = 0.0
P(RP11-727A23.5) = 8.861320336730173e-05
P(RP11-732A19.2) = 0.0
P(RP11-73M18.2) = 0.00017722640673460346
P(RP11-752G15.6) = 0.0
P(RP11-762I7.5) = 8.861320336730173e-05
P(RP11-773D16.1) = 0.00017722640673460346
P(RP11-77K12.5) = 0.0
P(RP11-81N13.1) = 0.00017722640673460346
P(RP11-849F2.7) = 8.861320336730173e-05
P(RP11-849H4.2) = 0.00026583961010190517
P(RP11-886H22.1) = 8.861320336730173e-05
P(RP11-8L2.1) = 0.0
P(RP11-96C23.14) = 8.861320336730173e-05
P(RP11-977G19.10) = 8.861320336730173e-05
P(RP3-323P13.2) = 0.0
P(RP4-717I23.3) = 0.00026583961010190517
P(RP4-769N13.6) = 0.00026583961010190517
P(RP4-800G7.2) = 0.0
P(RP5-1021I20.4) = 8.861320336730173e-05
P(RP5-1120P11.1) = 0.0
P(RP5-991G20.1) = 0.0
P(RPA1) = 8.861320336730173e-05
P(RPA2) = 8.861320336730173e-05
P(RPA3-AS1) = 0.0
P(RPAIN) = 0.0006202924235711121
P(RPAP2) = 8.861320336730173e-05
P(RPAP3) = 0.0
P(RPE) = 0.0005316792202038103
P(RPF2) = 0.0
P(RPGR) = 8.861320336730173e-05
P(RPGRIP1L) = 8.861320336730173e-05
P(RPL10) = 0.0
P(RPL10A) = 0.0
P(RPL12) = 8.861320336730173e-05
P(RPL13) = 0.0
P(RPL13A) = 0.0
P(RPL14) = 0.0
P(RPL17) = 0.0003544528134692069
P(RPL18) = 0.0
P(RPL18A) = 0.0
P(RPL21) = 8.861320336730173e-05
P(RPL22L1) = 0.0
P(RPL24) = 8.861320336730173e-05
P(RPL26) = 0.00017722640673460346
P(RPL27) = 8.861320336730173e-05
P(RPL27A) = 0.0
P(RPL28) = 0.0
P(RPL29) = 0.0
P(RPL3) = 0.0
P(RPL30) = 0.00017722640673460346
P(RPL31) = 0.0
P(RPL32) = 0.0
P(RPL32P3) = 8.861320336730173e-05
P(RPL35) = 0.00017722640673460346
P(RPL35A) = 0.0
P(RPL36A) = 8.861320336730173e-05
P(RPL37) = 8.861320336730173e-05
P(RPL37A) = 0.0
P(RPL4) = 0.0
P(RPL41) = 8.861320336730173e-05
P(RPL5) = 0.00026583961010190517
P(RPL7A) = 0.0
P(RPL7L1) = 0.00026583961010190517
P(RPL8) = 8.861320336730173e-05
P(RPL9) = 0.0
P(RPLP0) = 0.0005316792202038103
P(RPLP1) = 8.861320336730173e-05
P(RPN1) = 0.00017722640673460346
P(RPN2) = 0.0006202924235711121
P(RPP14) = 0.0
P(RPP30) = 0.0
P(RPRD1A) = 0.00017722640673460346
P(RPRD1B) = 0.0
P(RPRD2) = 0.00017722640673460346
P(RPS10) = 8.861320336730173e-05
P(RPS11) = 0.0
P(RPS12) = 0.0
P(RPS13) = 0.0
P(RPS15) = 0.0
P(RPS15A) = 8.861320336730173e-05
P(RPS16) = 0.0
P(RPS19) = 0.0
P(RPS2) = 0.00017722640673460346
P(RPS20) = 0.0
P(RPS21) = 0.0
