PART - I
P(PIK3R4) = 2.6984726644719088e-05
P(PIKFYVE) = 0.0004857250796049436
P(PILRB) = 0.0004047708996707863
P(PIN4) = 0.00010793890657887635
P(PINX1) = 2.6984726644719088e-05
P(PIP4K2A) = 2.6984726644719088e-05
P(PIP4K2B) = 0.00010793890657887635
P(PIP4K2C) = 0.00010793890657887635
P(PIP5K1A) = 0.0002428625398024718
P(PIR) = 8.095417993415727e-05
P(PISD) = 2.6984726644719088e-05
P(PITHD1) = 2.6984726644719088e-05
P(PITPNA) = 0.00018889308651303362
P(PITPNB) = 0.00018889308651303362
P(PITPNC1) = 0.00013492363322359545
P(PITPNM2) = 0.00013492363322359545
P(PITPNM3) = 2.6984726644719088e-05
P(PITRM1) = 0.00010793890657887635
P(PKD1) = 2.6984726644719088e-05
P(PKD2) = 8.095417993415727e-05
P(PKM) = 0.0002428625398024718
P(PKN1) = 2.6984726644719088e-05
P(PKN2) = 0.0002158778131577527
P(PKN3) = 5.3969453289438175e-05
P(PKNOX1) = 2.6984726644719088e-05
P(PKP4) = 0.0002698472664471909
P(PLA2G15) = 2.6984726644719088e-05
P(PLA2G4A) = 0.00013492363322359545
P(PLA2G4C) = 5.3969453289438175e-05
P(PLAA) = 5.3969453289438175e-05
P(PLAC8) = 5.3969453289438175e-05
P(PLAG1) = 5.3969453289438175e-05
P(PLAGL1) = 5.3969453289438175e-05
P(PLB1) = 2.6984726644719088e-05
P(PLBD2) = 2.6984726644719088e-05
P(PLCB2) = 5.3969453289438175e-05
P(PLCD4) = 2.6984726644719088e-05
P(PLCG1) = 5.3969453289438175e-05
P(PLD1) = 0.0002428625398024718
P(PLD3) = 0.0002698472664471909
P(PLEC) = 0.00010793890657887635
P(PLEK2) = 2.6984726644719088e-05
P(PLEKHA1) = 0.00018889308651303362
P(PLEKHA2) = 5.3969453289438175e-05
P(PLEKHA3) = 2.6984726644719088e-05
P(PLEKHA5) = 0.0002698472664471909
P(PLEKHA6) = 5.3969453289438175e-05
P(PLEKHA7) = 2.6984726644719088e-05
P(PLEKHA8) = 5.3969453289438175e-05
P(PLEKHG3) = 5.3969453289438175e-05
P(PLEKHG4) = 2.6984726644719088e-05
P(PLEKHM1) = 2.6984726644719088e-05
P(PLEKHM2) = 2.6984726644719088e-05
P(PLK1S1) = 5.3969453289438175e-05
P(PLK2) = 5.3969453289438175e-05
P(PLK3) = 8.095417993415727e-05
P(PLK4) = 0.00013492363322359545
P(PLOD1) = 8.095417993415727e-05
P(PLOD2) = 0.00013492363322359545
P(PLOD3) = 0.00010793890657887635
P(PLRG1) = 8.095417993415727e-05
P(PLS3) = 0.00010793890657887635
P(PLSCR1) = 0.00032381671973662906
P(PLSCR4) = 5.3969453289438175e-05
P(PLXNB1) = 0.00013492363322359545
P(PLXNB2) = 2.6984726644719088e-05
P(PLXND1) = 5.3969453289438175e-05
P(PM20D2) = 0.00010793890657887635
P(PMF1-BGLAP) = 2.6984726644719088e-05
P(PMFBP1) = 2.6984726644719088e-05
P(PML) = 2.6984726644719088e-05
P(PMM1) = 8.095417993415727e-05
P(PMM2) = 0.00029683199309191
P(PMPCA) = 5.3969453289438175e-05
P(PMPCB) = 0.00018889308651303362
P(PMS1) = 0.00010793890657887635
P(PMS2) = 0.00018889308651303362
P(PMS2CL) = 5.3969453289438175e-05
P(PMS2P3) = 0.00010793890657887635
P(PMS2P5) = 2.6984726644719088e-05
P(PNISR) = 0.0004587403529602245
P(PNKP) = 0.00016190835986831453
P(PNN) = 0.00010793890657887635
P(PNO1) = 2.6984726644719088e-05
P(PNP) = 8.095417993415727e-05
P(PNPLA3) = 2.6984726644719088e-05
P(PNPLA6) = 2.6984726644719088e-05
P(PNPLA7) = 5.3969453289438175e-05
P(PNPLA8) = 5.3969453289438175e-05
P(PNPO) = 0.00016190835986831453
P(PNPT1) = 0.0004047708996707863
P(POC1A) = 5.3969453289438175e-05
P(POC1B) = 0.00013492363322359545
P(POC5) = 0.0002158778131577527
P(PODXL) = 0.00010793890657887635
P(POFUT1) = 8.095417993415727e-05
P(POFUT2) = 8.095417993415727e-05
P(POGK) = 2.6984726644719088e-05
P(POGLUT1) = 0.00016190835986831453
P(POGZ) = 0.00059366398618382
P(POLA1) = 0.00059366398618382
P(POLA2) = 8.095417993415727e-05
P(POLB) = 0.00016190835986831453
P(POLD2) = 5.3969453289438175e-05
P(POLD3) = 0.00013492363322359545
P(POLDIP3) = 5.3969453289438175e-05
P(POLE) = 0.00018889308651303362
P(POLE2) = 0.0002698472664471909
P(POLE3) = 8.095417993415727e-05
P(POLG) = 0.0002698472664471909
P(POLG2) = 5.3969453289438175e-05
P(POLH) = 5.3969453289438175e-05
P(POLI) = 0.00016190835986831453
P(POLK) = 0.0004857250796049436
P(POLL) = 8.095417993415727e-05
P(POLQ) = 0.0007555723460521345
P(POLR1A) = 0.00029683199309191
P(POLR1B) = 0.0002428625398024718
P(POLR1C) = 0.00010793890657887635
P(POLR1E) = 5.3969453289438175e-05
P(POLR2B) = 0.0002158778131577527
P(POLR2D) = 5.3969453289438175e-05
P(POLR2F) = 8.095417993415727e-05
P(POLR2G) = 0.00013492363322359545
P(POLR2H) = 5.3969453289438175e-05
P(POLR2I) = 2.6984726644719088e-05
P(POLR2J4) = 8.095417993415727e-05
P(POLR2M) = 2.6984726644719088e-05
P(POLR3A) = 0.00016190835986831453
P(POLR3B) = 0.00016190835986831453
P(POLR3C) = 0.00035080144638134815
P(POLR3D) = 0.00010793890657887635
P(POLR3E) = 0.0002698472664471909
P(POLR3GL) = 5.3969453289438175e-05
P(POLR3H) = 0.00013492363322359545
P(POM121) = 0.00016190835986831453
P(POM121C) = 2.6984726644719088e-05
P(POMK) = 5.3969453289438175e-05
P(POMP) = 5.3969453289438175e-05
P(POMT1) = 8.095417993415727e-05
P(POMT2) = 0.00010793890657887635
P(POMZP3) = 0.00010793890657887635
P(PON2) = 0.0002698472664471909
P(POP1) = 5.3969453289438175e-05
P(POP5) = 2.6984726644719088e-05
P(POPDC3) = 2.6984726644719088e-05
P(POR) = 0.00013492363322359545
P(POT1) = 0.0002158778131577527
P(POU2F1) = 0.0002158778131577527
P(PPA2) = 0.00013492363322359545
P(PPARG) = 2.6984726644719088e-05
P(PPARGC1A) = 8.095417993415727e-05
P(PPAT) = 8.095417993415727e-05
P(PPCDC) = 2.6984726644719088e-05
P(PPFIA1) = 0.00037778617302606723
P(PPFIA3) = 2.6984726644719088e-05
P(PPFIBP1) = 0.00010793890657887635
P(PPHLN1) = 0.00037778617302606723
P(PPIA) = 0.0005127098062496627
P(PPID) = 2.6984726644719088e-05
P(PPIE) = 0.0002158778131577527
P(PPIF) = 0.00010793890657887635
P(PPIG) = 0.00013492363322359545
P(PPIH) = 8.095417993415727e-05
P(PPIL2) = 0.00010793890657887635
P(PPIL3) = 0.00013492363322359545
P(PPIL4) = 2.6984726644719088e-05
P(PPIP5K2) = 0.0002428625398024718
P(PPM1A) = 2.6984726644719088e-05
P(PPM1B) = 2.6984726644719088e-05
P(PPM1G) = 0.0002698472664471909
P(PPM1M) = 2.6984726644719088e-05
P(PPME1) = 0.00013492363322359545
P(PPOX) = 2.6984726644719088e-05
P(PPP1CA) = 0.00010793890657887635
P(PPP1CB) = 0.00010793890657887635
P(PPP1CC) = 2.6984726644719088e-05
P(PPP1R12A) = 0.0005666792595391009
P(PPP1R12B) = 0.0004317556263155054
P(PPP1R13B) = 5.3969453289438175e-05
P(PPP1R13L) = 2.6984726644719088e-05
P(PPP1R2) = 8.095417993415727e-05
P(PPP1R21) = 0.0002428625398024718
P(PPP1R3E) = 5.3969453289438175e-05
P(PPP1R7) = 0.0002158778131577527
P(PPP1R8) = 8.095417993415727e-05
P(PPP1R9A) = 0.00037778617302606723
P(PPP1R9B) = 2.6984726644719088e-05
P(PPP2CA) = 5.3969453289438175e-05
P(PPP2R1B) = 5.3969453289438175e-05
P(PPP2R2A) = 0.00037778617302606723
P(PPP2R2D) = 0.00010793890657887635
P(PPP2R3C) = 0.00018889308651303362
P(PPP2R4) = 0.00010793890657887635
P(PPP2R5A) = 2.6984726644719088e-05
P(PPP2R5C) = 0.00013492363322359545
P(PPP2R5D) = 8.095417993415727e-05
P(PPP2R5E) = 0.00010793890657887635
P(PPP3CA) = 0.00013492363322359545
P(PPP3CB) = 0.00013492363322359545
P(PPP3CC) = 5.3969453289438175e-05
P(PPP3R1) = 2.6984726644719088e-05
P(PPP4C) = 8.095417993415727e-05
P(PPP4R1) = 0.0002428625398024718
P(PPP4R1L) = 8.095417993415727e-05
P(PPP4R2) = 0.00016190835986831453
P(PPP5C) = 2.6984726644719088e-05
P(PPP6C) = 0.0002158778131577527
P(PPP6R2) = 0.00010793890657887635
P(PPP6R3) = 0.00118732797236764
P(PPRC1) = 0.00035080144638134815
P(PPT1) = 0.00010793890657887635
P(PPTC7) = 5.3969453289438175e-05
P(PPWD1) = 0.00013492363322359545
P(PQBP1) = 0.00029683199309191
P(PRC1) = 0.00037778617302606723
P(PRCC) = 2.6984726644719088e-05
P(PRCP) = 2.6984726644719088e-05
P(PRDM10) = 8.095417993415727e-05
P(PRDM15) = 0.00013492363322359545
P(PRDM2) = 5.3969453289438175e-05
P(PRDM4) = 5.3969453289438175e-05
P(PRDM5) = 0.00013492363322359545
P(PRDX1) = 8.095417993415727e-05
P(PRDX3) = 2.6984726644719088e-05
P(PRDX4) = 2.6984726644719088e-05
P(PRDX5) = 8.095417993415727e-05
P(PREB) = 5.3969453289438175e-05
P(PRELID2) = 8.095417993415727e-05
P(PREP) = 2.6984726644719088e-05
P(PREPL) = 0.00035080144638134815
P(PRG4) = 5.3969453289438175e-05
P(PRICKLE4) = 5.3969453289438175e-05
P(PRIM1) = 8.095417993415727e-05
P(PRIMPOL) = 0.00010793890657887635
P(PRKAA1) = 0.00016190835986831453
P(PRKAB1) = 5.3969453289438175e-05
P(PRKAB2) = 5.3969453289438175e-05
P(PRKACB) = 0.00010793890657887635
P(PRKAG1) = 0.00035080144638134815
P(PRKAR1A) = 0.0002698472664471909
P(PRKAR2A) = 0.0002158778131577527
P(PRKCA) = 5.3969453289438175e-05
P(PRKCI) = 8.095417993415727e-05
P(PRKCQ) = 5.3969453289438175e-05
P(PRKCSH) = 0.00010793890657887635
P(PRKCZ) = 5.3969453289438175e-05
P(PRKD3) = 8.095417993415727e-05
P(PRKDC) = 0.0011603432457229208
P(PRKRA) = 8.095417993415727e-05
P(PRKRIP1) = 0.00018889308651303362
P(PRKRIR) = 8.095417993415727e-05
P(PRKX) = 8.095417993415727e-05
P(PRMT1) = 0.00013492363322359545
P(PRMT10) = 5.3969453289438175e-05
P(PRMT2) = 5.3969453289438175e-05
P(PRMT3) = 0.00032381671973662906
P(PRMT5) = 0.00018889308651303362
P(PRMT7) = 0.0002158778131577527
P(PROSC) = 5.3969453289438175e-05
P(PROSER1) = 0.00016190835986831453
P(PRPF18) = 5.3969453289438175e-05
P(PRPF19) = 2.6984726644719088e-05
P(PRPF3) = 0.0004587403529602245
P(PRPF31) = 8.095417993415727e-05
P(PRPF38A) = 8.095417993415727e-05
P(PRPF38B) = 5.3969453289438175e-05
P(PRPF39) = 0.00035080144638134815
P(PRPF40A) = 0.00037778617302606723
P(PRPF4B) = 0.00059366398618382
P(PRPF6) = 8.095417993415727e-05
P(PRPF8) = 2.6984726644719088e-05
P(PRPS1) = 5.3969453289438175e-05
P(PRPS2) = 8.095417993415727e-05
P(PRPSAP2) = 0.0002428625398024718
P(PRR14L) = 0.00016190835986831453
P(PRR4) = 0.00018889308651303362
P(PRR7-AS1) = 5.3969453289438175e-05
P(PRRC1) = 2.6984726644719088e-05
P(PRRC2B) = 0.0005127098062496627
P(PRRC2C) = 0.0007555723460521345
P(PRRG1) = 8.095417993415727e-05
P(PRSS21) = 0.0002428625398024718
P(PRSS23) = 2.6984726644719088e-05
P(PRUNE) = 8.095417993415727e-05
P(PSAP) = 5.3969453289438175e-05
P(PSAT1) = 8.095417993415727e-05
P(PSD3) = 5.3969453289438175e-05
P(PSEN1) = 0.0002158778131577527
P(PSEN2) = 0.00010793890657887635
P(PSIP1) = 0.00010793890657887635
P(PSMA1) = 0.0002158778131577527
P(PSMA2) = 0.00013492363322359545
P(PSMA3) = 0.0002158778131577527
P(PSMA4) = 0.0004047708996707863
P(PSMA5) = 0.00010793890657887635
P(PSMA6) = 0.00013492363322359545
P(PSMA7) = 8.095417993415727e-05
P(PSMB3) = 8.095417993415727e-05
P(PSMB4) = 0.00013492363322359545
P(PSMB5) = 5.3969453289438175e-05
P(PSMB7) = 0.00010793890657887635
P(PSMC1) = 5.3969453289438175e-05
P(PSMC2) = 2.6984726644719088e-05
P(PSMC3) = 0.00016190835986831453
P(PSMC3IP) = 0.0004317556263155054
P(PSMC4) = 0.00010793890657887635
P(PSMC5) = 0.0002698472664471909
P(PSMC6) = 0.0002698472664471909
P(PSMD1) = 0.00029683199309191
P(PSMD11) = 0.00018889308651303362
P(PSMD12) = 0.0002698472664471909
P(PSMD13) = 0.00013492363322359545
P(PSMD14) = 5.3969453289438175e-05
P(PSMD2) = 0.0002698472664471909
P(PSMD3) = 5.3969453289438175e-05
P(PSMD4) = 0.00037778617302606723
P(PSMD5) = 5.3969453289438175e-05
P(PSMD5-AS1) = 2.6984726644719088e-05
P(PSMD6) = 5.3969453289438175e-05
P(PSMD6-AS2) = 2.6984726644719088e-05
P(PSMD7) = 5.3969453289438175e-05
P(PSMD8) = 5.3969453289438175e-05
P(PSME1) = 0.00010793890657887635
P(PSME2) = 0.0004047708996707863
P(PSME3) = 0.00032381671973662906
P(PSME4) = 0.0004047708996707863
P(PSMF1) = 5.3969453289438175e-05
P(PSMG1) = 5.3969453289438175e-05
P(PSPC1) = 0.00013492363322359545
P(PSPH) = 0.00010793890657887635
P(PSRC1) = 2.6984726644719088e-05
P(PSTK) = 8.095417993415727e-05
P(PTAR1) = 0.0002428625398024718
P(PTBP1) = 0.0002158778131577527
P(PTBP2) = 0.00018889308651303362
P(PTBP3) = 0.0002698472664471909
P(PTCD2) = 0.0002158778131577527
P(PTCD3) = 0.0005127098062496627
P(PTDSS1) = 0.0002428625398024718
P(PTEN) = 0.00018889308651303362
P(PTER) = 5.3969453289438175e-05
P(PTGES2) = 0.00010793890657887635
P(PTGES3) = 0.00029683199309191
P(PTGES3L-AARSD1) = 0.0002158778131577527
P(PTGFRN) = 5.3969453289438175e-05
P(PTGR1) = 0.00016190835986831453
P(PTGR2) = 0.00010793890657887635
P(PTGS1) = 2.6984726644719088e-05
P(PTGS2) = 5.3969453289438175e-05
P(PTK2) = 0.0010793890657887636
P(PTK2B) = 5.3969453289438175e-05
P(PTMA) = 0.00035080144638134815
P(PTMS) = 2.6984726644719088e-05
P(PTP4A2) = 0.0002158778131577527
P(PTPDC1) = 2.6984726644719088e-05
P(PTPLA) = 5.3969453289438175e-05
P(PTPLAD1) = 0.00010793890657887635
P(PTPLB) = 0.00010793890657887635
P(PTPMT1) = 5.3969453289438175e-05
P(PTPN1) = 2.6984726644719088e-05
P(PTPN11) = 0.00013492363322359545
P(PTPN12) = 0.00029683199309191
P(PTPN13) = 0.00016190835986831453
P(PTPN14) = 8.095417993415727e-05
P(PTPN2) = 0.0004317556263155054
P(PTPN21) = 0.00013492363322359545
P(PTPN23) = 5.3969453289438175e-05
P(PTPN3) = 0.00010793890657887635
P(PTPN4) = 0.0004317556263155054
P(PTPN6) = 5.3969453289438175e-05
P(PTPRA) = 0.00010793890657887635
P(PTPRE) = 2.6984726644719088e-05
P(PTPRF) = 0.00013492363322359545
P(PTPRJ) = 5.3969453289438175e-05
P(PTPRK) = 0.0002158778131577527
P(PTPRM) = 0.00035080144638134815
P(PTPRS) = 8.095417993415727e-05
P(PTRH2) = 5.3969453289438175e-05
P(PTS) = 2.6984726644719088e-05
P(PTTG1) = 5.3969453289438175e-05
P(PTTG1IP) = 8.095417993415727e-05
P(PUM1) = 0.0007555723460521345
P(PUM2) = 0.0006476334394732581
P(PUS1) = 5.3969453289438175e-05
P(PUS3) = 2.6984726644719088e-05
P(PUS7) = 0.00032381671973662906
P(PUS7L) = 0.00013492363322359545
P(PVR) = 0.00010793890657887635
P(PVT1) = 0.0010254196124993254
P(PWP1) = 8.095417993415727e-05
P(PWP2) = 5.3969453289438175e-05
P(PWWP2A) = 5.3969453289438175e-05
P(PXDN) = 5.3969453289438175e-05
P(PXK) = 5.3969453289438175e-05
P(PXN) = 2.6984726644719088e-05
P(PYGL) = 8.095417993415727e-05
P(PYROXD1) = 0.00018889308651303362
P(PYROXD2) = 5.3969453289438175e-05
P(QARS) = 0.0004587403529602245
P(QKI) = 0.00016190835986831453
P(QPCTL) = 5.3969453289438175e-05
P(QRICH1) = 0.00018889308651303362
P(QRSL1) = 8.095417993415727e-05
P(QSER1) = 2.6984726644719088e-05
P(QSOX2) = 0.00010793890657887635
P(QTRT1) = 0.00016190835986831453
P(QTRTD1) = 0.00018889308651303362
P(R3HCC1L) = 0.0002158778131577527
P(R3HDM1) = 0.0002428625398024718
P(R3HDM2) = 0.00032381671973662906
P(RAB10) = 2.6984726644719088e-05
P(RAB11A) = 5.3969453289438175e-05
P(RAB11FIP2) = 5.3969453289438175e-05
P(RAB11FIP3) = 5.3969453289438175e-05
P(RAB14) = 5.3969453289438175e-05
P(RAB18) = 0.00018889308651303362
P(RAB1A) = 0.00010793890657887635
P(RAB1B) = 2.6984726644719088e-05
P(RAB23) = 2.6984726644719088e-05
P(RAB24) = 0.00010793890657887635
P(RAB26) = 2.6984726644719088e-05
P(RAB27A) = 2.6984726644719088e-05
P(RAB27B) = 5.3969453289438175e-05
P(RAB28) = 0.00010793890657887635
P(RAB2A) = 8.095417993415727e-05
P(RAB30) = 5.3969453289438175e-05
P(RAB31) = 8.095417993415727e-05
P(RAB34) = 0.00018889308651303362
P(RAB35) = 2.6984726644719088e-05
P(RAB3GAP1) = 0.00013492363322359545
P(RAB3GAP2) = 0.0002698472664471909
P(RAB3IP) = 5.3969453289438175e-05
P(RAB5A) = 0.0002428625398024718
P(RAB5C) = 2.6984726644719088e-05
P(RAB6A) = 0.00029683199309191
P(RAB7L1) = 2.6984726644719088e-05
P(RAB8A) = 2.6984726644719088e-05
P(RAB8B) = 0.00013492363322359545
P(RABEP1) = 0.00029683199309191
P(RABEPK) = 0.00013492363322359545
P(RABGAP1) = 0.0005396945328943818
P(RABGAP1L) = 0.0004857250796049436
P(RABGEF1) = 0.0002698472664471909
P(RABGGTA) = 0.00016190835986831453
P(RABGGTB) = 0.0004047708996707863
P(RABL3) = 8.095417993415727e-05
P(RABL5) = 0.00013492363322359545
P(RABL6) = 8.095417993415727e-05
P(RAC1) = 8.095417993415727e-05
P(RACGAP1) = 0.0002428625398024718
P(RAD1) = 0.0002158778131577527
P(RAD17) = 0.00013492363322359545
P(RAD18) = 0.00010793890657887635
P(RAD21) = 0.00016190835986831453
P(RAD23A) = 0.00013492363322359545
P(RAD23B) = 8.095417993415727e-05
P(RAD50) = 0.0004587403529602245
P(RAD51) = 0.00016190835986831453
P(RAD51AP1) = 0.0007555723460521345
P(RAD51B) = 0.00018889308651303362
P(RAD51C) = 0.00013492363322359545
P(RAD51D) = 0.00013492363322359545
P(RAD52) = 0.00018889308651303362
P(RAD54B) = 8.095417993415727e-05
P(RAD54L) = 0.00013492363322359545
P(RAD54L2) = 0.00016190835986831453
P(RAD9A) = 2.6984726644719088e-05
P(RAE1) = 2.6984726644719088e-05
P(RAET1E) = 8.095417993415727e-05
P(RAF1) = 0.0002158778131577527
P(RAI1) = 2.6984726644719088e-05
P(RAI14) = 5.3969453289438175e-05
P(RALGAPA1) = 0.00035080144638134815
P(RALGAPA2) = 0.0002158778131577527
P(RALGAPB) = 0.0005396945328943818
P(RALGDS) = 0.00010793890657887635
P(RALGPS1) = 2.6984726644719088e-05
P(RALGPS2) = 0.00035080144638134815
P(RALY) = 0.00010793890657887635
P(RAN) = 0.0002158778131577527
P(RANBP1) = 0.00010793890657887635
P(RANBP10) = 5.3969453289438175e-05
P(RANBP17) = 2.6984726644719088e-05
P(RANBP2) = 0.00013492363322359545
P(RANBP3) = 0.0004047708996707863
P(RANBP9) = 0.00010793890657887635
P(RANGAP1) = 0.00010793890657887635
P(RAP1A) = 8.095417993415727e-05
P(RAP1B) = 0.00018889308651303362
P(RAP1GAP2) = 5.3969453289438175e-05
P(RAP1GDS1) = 0.0002158778131577527
P(RAPGEF1) = 5.3969453289438175e-05
P(RAPGEF2) = 0.00016190835986831453
P(RAPGEF3) = 2.6984726644719088e-05
P(RAPGEF6) = 5.3969453289438175e-05
P(RAPH1) = 0.00016190835986831453
P(RARS) = 0.00016190835986831453
P(RARS2) = 0.00035080144638134815
P(RASA1) = 8.095417993415727e-05
P(RASA2) = 0.0002428625398024718
P(RASAL2) = 0.00010793890657887635
P(RASEF) = 5.3969453289438175e-05
P(RASIP1) = 2.6984726644719088e-05
P(RASSF5) = 2.6984726644719088e-05
P(RASSF8) = 2.6984726644719088e-05
P(RAVER2) = 2.6984726644719088e-05
P(RB1) = 0.00018889308651303362
P(RB1CC1) = 0.0002158778131577527
P(RBAK) = 2.6984726644719088e-05
P(RBAK-RBAKDN) = 2.6984726644719088e-05
P(RBBP4) = 0.00018889308651303362
P(RBBP5) = 8.095417993415727e-05
P(RBBP6) = 0.00013492363322359545
P(RBBP7) = 0.00016190835986831453
P(RBBP8) = 0.00032381671973662906
P(RBCK1) = 8.095417993415727e-05
P(RBFA) = 2.6984726644719088e-05
P(RBFOX2) = 0.00032381671973662906
P(RBL1) = 0.0002158778131577527
P(RBL2) = 5.3969453289438175e-05
P(RBM10) = 2.6984726644719088e-05
P(RBM12B) = 2.6984726644719088e-05
P(RBM15) = 5.3969453289438175e-05
P(RBM17) = 5.3969453289438175e-05
P(RBM18) = 5.3969453289438175e-05
P(RBM19) = 0.00016190835986831453
P(RBM22) = 2.6984726644719088e-05
P(RBM23) = 0.0005396945328943818
P(RBM25) = 0.0004587403529602245
P(RBM26) = 0.00010793890657887635
P(RBM27) = 0.0002428625398024718
P(RBM28) = 0.0002428625398024718
P(RBM3) = 0.0004587403529602245
P(RBM33) = 0.0002698472664471909
P(RBM34) = 0.00018889308651303362
P(RBM39) = 0.0012682821523017972
P(RBM4) = 0.00010793890657887635
P(RBM41) = 0.00037778617302606723
P(RBM45) = 2.6984726644719088e-05
P(RBM47) = 2.6984726644719088e-05
P(RBM5) = 0.0005127098062496627
P(RBM6) = 0.0004587403529602245
P(RBM7) = 2.6984726644719088e-05
P(RBM8A) = 0.00029683199309191
P(RBMS1) = 0.00013492363322359545
P(RBMS2) = 0.00018889308651303362
P(RBMS3) = 0.00016190835986831453
P(RBMX) = 0.00037778617302606723
P(RBPJ) = 0.00016190835986831453
P(RC3H1) = 0.0002698472664471909
P(RC3H2) = 0.00032381671973662906
P(RCBTB1) = 8.095417993415727e-05
P(RCC1) = 0.00016190835986831453
P(RCC2) = 0.00013492363322359545
P(RCHY1) = 0.00013492363322359545
P(RCN1) = 8.095417993415727e-05
P(RCOR3) = 0.00035080144638134815
P(RDH11) = 0.0002428625398024718
P(RDH13) = 5.3969453289438175e-05
P(RDX) = 0.00013492363322359545
P(REC8) = 0.00010793890657887635
P(RECQL) = 0.00010793890657887635
P(RECQL5) = 0.00010793890657887635
P(REEP3) = 5.3969453289438175e-05
P(REEP5) = 5.3969453289438175e-05
P(REL) = 2.6984726644719088e-05
P(RELA) = 2.6984726644719088e-05
P(RELT) = 2.6984726644719088e-05
P(REPIN1) = 2.6984726644719088e-05
P(REPS1) = 0.0005396945328943818
P(RER1) = 2.6984726644719088e-05
P(RERE) = 0.00016190835986831453
P(RETSAT) = 8.095417993415727e-05
P(REV1) = 0.00035080144638134815
P(REV3L) = 0.0002698472664471909
P(REXO1) = 2.6984726644719088e-05
P(REXO4) = 0.00010793890657887635
P(RFC1) = 0.0004317556263155054
P(RFC2) = 0.0002698472664471909
P(RFC3) = 5.3969453289438175e-05
P(RFC4) = 0.00010793890657887635
P(RFC5) = 0.0002698472664471909
P(RFT1) = 0.00010793890657887635
P(RFWD2) = 0.000917480705920449
P(RFWD3) = 0.0004317556263155054
P(RFX3) = 5.3969453289438175e-05
P(RFX5) = 0.00016190835986831453
P(RFX7) = 5.3969453289438175e-05
P(RFXANK) = 2.6984726644719088e-05
P(RGL3) = 0.00018889308651303362
P(RGP1) = 5.3969453289438175e-05
P(RGS2) = 5.3969453289438175e-05
P(RGS5) = 0.00018889308651303362
P(RHBDD1) = 2.6984726644719088e-05
P(RHNO1) = 8.095417993415727e-05
P(RHOA) = 0.00013492363322359545
P(RHOBTB3) = 5.3969453289438175e-05
P(RHOC) = 5.3969453289438175e-05
P(RHOT1) = 0.00016190835986831453
P(RHOT2) = 0.00018889308651303362
P(RHPN1) = 2.6984726644719088e-05
P(RHPN2) = 5.3969453289438175e-05
P(RIBC1) = 5.3969453289438175e-05
P(RIBC2) = 2.6984726644719088e-05
P(RIC8B) = 8.095417993415727e-05
P(RICTOR) = 0.0006476334394732581
P(RIF1) = 0.0005127098062496627
P(RILPL1) = 2.6984726644719088e-05
P(RILPL2) = 5.3969453289438175e-05
P(RIMKLB) = 0.00018889308651303362
P(RINT1) = 0.00013492363322359545
P(RIOK1) = 0.0002158778131577527
P(RIOK3) = 0.0002698472664471909
P(RIPK1) = 0.00010793890657887635
P(RIT1) = 8.095417993415727e-05
P(RLF) = 2.6984726644719088e-05
P(RLIM) = 5.3969453289438175e-05
P(RMDN1) = 0.00018889308651303362
P(RMDN3) = 2.6984726644719088e-05
P(RMND1) = 0.00013492363322359545
P(RMND5A) = 5.3969453289438175e-05
P(RMND5B) = 8.095417993415727e-05
P(RNASEH1) = 8.095417993415727e-05
P(RNASEH2B) = 2.6984726644719088e-05
P(RNASEK) = 0.00010793890657887635
P(RNASEK-C17orf49) = 8.095417993415727e-05
P(RNASET2) = 2.6984726644719088e-05
P(RND3) = 5.3969453289438175e-05
P(RNF10) = 0.00013492363322359545
P(RNF111) = 0.0002428625398024718
P(RNF115) = 0.00010793890657887635
P(RNF121) = 0.00010793890657887635
P(RNF123) = 0.00016190835986831453
P(RNF13) = 0.00018889308651303362
P(RNF135) = 2.6984726644719088e-05
P(RNF138) = 5.3969453289438175e-05
P(RNF14) = 0.00013492363322359545
P(RNF145) = 0.00010793890657887635
P(RNF149) = 5.3969453289438175e-05
P(RNF165) = 2.6984726644719088e-05
P(RNF167) = 2.6984726644719088e-05
P(RNF168) = 8.095417993415727e-05
P(RNF169) = 8.095417993415727e-05
P(RNF170) = 0.00018889308651303362
P(RNF181) = 0.00013492363322359545
P(RNF185) = 2.6984726644719088e-05
P(RNF19A) = 0.0004047708996707863
P(RNF2) = 2.6984726644719088e-05
P(RNF20) = 2.6984726644719088e-05
