PART - I
P(STAU2) = 0.0
P(STEAP3) = 0.0
P(STEAP4) = 0.0
P(STIL) = 0.0
P(STIM2) = 0.0
P(STIP1) = 0.0
P(STK10) = 0.0
P(STK11) = 0.0
P(STK11IP) = 0.0
P(STK16) = 0.0006414368184733803
P(STK17A) = 0.0
P(STK24) = 0.0
P(STK3) = 0.0
P(STK32C) = 0.0
P(STK36) = 0.0
P(STK38) = 0.0
P(STK38L) = 0.0
P(STK39) = 0.0
P(STK4) = 0.0
P(STK40) = 0.0006414368184733803
P(STMN1) = 0.0006414368184733803
P(STOML1) = 0.0
P(STOML2) = 0.0006414368184733803
P(STRA13) = 0.0
P(STRADA) = 0.0
P(STRADB) = 0.0
P(STRAP) = 0.0
P(STRBP) = 0.0
P(STRIP1) = 0.0
P(STRIP2) = 0.0
P(STRN) = 0.0
P(STRN3) = 0.0
P(STT3A) = 0.0
P(STT3B) = 0.0
P(STUB1) = 0.0006414368184733803
P(STX10) = 0.0006414368184733803
P(STX12) = 0.0
P(STX16) = 0.0006414368184733803
P(STX16-NPEPL1) = 0.0
P(STX17) = 0.0
P(STX18) = 0.0012828736369467607
P(STX2) = 0.0
P(STX3) = 0.0
P(STX4) = 0.0012828736369467607
P(STX5) = 0.0
P(STX7) = 0.0
P(STX8) = 0.0
P(STXBP2) = 0.0
P(STXBP3) = 0.0
P(STXBP4) = 0.0
P(STXBP5) = 0.0
P(STXBP6) = 0.0
P(STYX) = 0.0
P(STYXL1) = 0.0
P(SUB1) = 0.0
P(SUCLG1) = 0.0
P(SUCLG2) = 0.0
P(SUCO) = 0.0
P(SUDS3) = 0.0
P(SUGP1) = 0.0
P(SUGP2) = 0.0006414368184733803
P(SUGT1) = 0.0
P(SUMF1) = 0.0
P(SUMF2) = 0.0
P(SUMO1) = 0.0
P(SUMO2) = 0.0
P(SUN1) = 0.0012828736369467607
P(SUN2) = 0.0012828736369467607
P(SUOX) = 0.0006414368184733803
P(SUPT16H) = 0.0
P(SUPT20H) = 0.0
P(SUPT3H) = 0.0
P(SUPT4H1) = 0.0
P(SUPT5H) = 0.0
P(SUPT6H) = 0.0006414368184733803
P(SUPT7L) = 0.0006414368184733803
P(SUPV3L1) = 0.0
P(SURF4) = 0.0
P(SUSD1) = 0.0
P(SUV39H2) = 0.0
P(SUV420H1) = 0.0
P(SUZ12) = 0.0
P(SUZ12P) = 0.0006414368184733803
P(SVOPL) = 0.0
P(SWAP70) = 0.0
P(SYAP1) = 0.0
P(SYCE1L) = 0.0
P(SYCP2) = 0.0
P(SYCP3) = 0.0
P(SYDE1) = 0.0
P(SYF2) = 0.0
P(SYMPK) = 0.0006414368184733803
P(SYNC) = 0.0
P(SYNCRIP) = 0.0
P(SYNE2) = 0.0006414368184733803
P(SYNE3) = 0.0
P(SYNJ1) = 0.0
P(SYNJ2) = 0.0
P(SYNJ2BP) = 0.0
P(SYNM) = 0.0006414368184733803
P(SYNRG) = 0.0
P(SYT12) = 0.0
P(SYTL4) = 0.0
P(SYVN1) = 0.0012828736369467607
P(SZRD1) = 0.0
P(SZT2) = 0.0
P(TAB2) = 0.0
P(TAB3) = 0.0006414368184733803
P(TACC1) = 0.0
P(TACC2) = 0.0
P(TACO1) = 0.0006414368184733803
P(TADA2A) = 0.0
P(TADA3) = 0.0
P(TAF1) = 0.0
P(TAF11) = 0.0
P(TAF13) = 0.0
P(TAF15) = 0.0006414368184733803
P(TAF1A) = 0.0
P(TAF1B) = 0.0
P(TAF1C) = 0.0006414368184733803
P(TAF1D) = 0.0012828736369467607
P(TAF2) = 0.0
P(TAF4) = 0.0
P(TAF4B) = 0.0
P(TAF5) = 0.0
P(TAF6) = 0.0
P(TAF9) = 0.0
P(TAF9B) = 0.0006414368184733803
P(TALDO1) = 0.0
P(TAMM41) = 0.0006414368184733803
P(TANC1) = 0.0006414368184733803
P(TANC2) = 0.0
P(TANGO6) = 0.0
P(TANK) = 0.0
P(TAOK1) = 0.0
P(TAOK2) = 0.0
P(TAOK3) = 0.0
P(TAPT1) = 0.0
P(TARBP1) = 0.0
P(TARDBP) = 0.0
P(TARS) = 0.0
P(TARS2) = 0.0
P(TARSL2) = 0.0
P(TASP1) = 0.0
P(TATDN1) = 0.0006414368184733803
P(TATDN3) = 0.0
P(TAX1BP1) = 0.0
P(TAX1BP3) = 0.0
P(TAZ) = 0.0006414368184733803
P(TBC1D12) = 0.0
P(TBC1D14) = 0.0
P(TBC1D15) = 0.0
P(TBC1D19) = 0.0
P(TBC1D2) = 0.0
P(TBC1D20) = 0.0006414368184733803
P(TBC1D22A) = 0.0
P(TBC1D22B) = 0.0
P(TBC1D23) = 0.0
P(TBC1D2B) = 0.0
P(TBC1D30) = 0.0
P(TBC1D31) = 0.0
P(TBC1D32) = 0.0
P(TBC1D4) = 0.0
P(TBC1D5) = 0.0
P(TBC1D7) = 0.0
P(TBC1D8) = 0.0
P(TBC1D9B) = 0.0
P(TBCA) = 0.0006414368184733803
P(TBCD) = 0.0
P(TBCE) = 0.0
P(TBCEL) = 0.0
P(TBCK) = 0.0
P(TBK1) = 0.0006414368184733803
P(TBL1X) = 0.0
P(TBL1XR1) = 0.0
P(TBP) = 0.0
P(TBRG1) = 0.0
P(TBRG4) = 0.0
P(TBX3) = 0.0
P(TC2N) = 0.0
P(TCAIM) = 0.0
P(TCEA1) = 0.0
P(TCEA2) = 0.0006414368184733803
P(TCEAL4) = 0.0
P(TCEAL8) = 0.0
P(TCEB1) = 0.0
P(TCEB2) = 0.0
P(TCERG1) = 0.0
P(TCF12) = 0.0
P(TCF25) = 0.0
P(TCF3) = 0.0006414368184733803
P(TCF7L2) = 0.0
P(TCFL5) = 0.0
P(TCHP) = 0.0
P(TCOF1) = 0.0006414368184733803
P(TCP1) = 0.0
P(TCP11L1) = 0.0
P(TCP11L2) = 0.0
P(TCTEX1D2) = 0.0
P(TCTN1) = 0.0
P(TCTN3) = 0.0
P(TDG) = 0.0006414368184733803
P(TDP1) = 0.0
P(TDP2) = 0.0
P(TDRD3) = 0.0
P(TDRD9) = 0.0
P(TDRKH) = 0.0
P(TEAD1) = 0.0
P(TEAD2) = 0.0
P(TEC) = 0.0
P(TECPR2) = 0.0
P(TECR) = 0.0025657472738935213
P(TEKT2) = 0.0
P(TELO2) = 0.0
P(TEN1) = 0.0
P(TEN1-CDK3) = 0.0006414368184733803
P(TENM3) = 0.0
P(TEP1) = 0.0
P(TERF1) = 0.0
P(TERF2) = 0.0
P(TES) = 0.0
P(TET2) = 0.0
P(TEX10) = 0.0
P(TEX2) = 0.0
P(TEX30) = 0.0
P(TEX9) = 0.0
P(TFAM) = 0.0
P(TFAP2A) = 0.0006414368184733803
P(TFAP4) = 0.0006414368184733803
P(TFB2M) = 0.0
P(TFCP2) = 0.0
P(TFDP1) = 0.0
P(TFDP2) = 0.0
P(TFE3) = 0.0
P(TFG) = 0.0
P(TFIP11) = 0.0
P(TFPI) = 0.0006414368184733803
P(TFRC) = 0.0
P(TGDS) = 0.0
P(TGFB1I1) = 0.0006414368184733803
P(TGFBR1) = 0.0
P(TGFBR3) = 0.0
P(TGFBRAP1) = 0.0
P(TGM1) = 0.0
P(TGOLN2) = 0.0006414368184733803
P(TGS1) = 0.0
P(THADA) = 0.0006414368184733803
P(THAP1) = 0.0
P(THAP5) = 0.0
P(THAP6) = 0.0
P(THAP7) = 0.0
P(THAP9) = 0.0
P(THAP9-AS1) = 0.0006414368184733803
P(THBS3) = 0.0
P(THEM4) = 0.0
P(THG1L) = 0.0
P(THOC1) = 0.0012828736369467607
P(THOC2) = 0.0
P(THOC5) = 0.0
P(THOC6) = 0.0012828736369467607
P(THOC7) = 0.0
P(THRAP3) = 0.0
P(THRB) = 0.0
P(THSD1) = 0.0
P(THSD4) = 0.0
P(THTPA) = 0.0
P(THUMPD1) = 0.0
P(THUMPD2) = 0.0
P(THUMPD3) = 0.0
P(THYN1) = 0.0
P(TIA1) = 0.0
P(TIAL1) = 0.0006414368184733803
P(TIAM2) = 0.0
P(TICRR) = 0.0
P(TIMELESS) = 0.0012828736369467607
P(TIMM17A) = 0.0
P(TIMM17B) = 0.0
P(TIMM21) = 0.0006414368184733803
P(TIMM23) = 0.0
P(TIMM23B) = 0.0
P(TIMM44) = 0.0
P(TIMM50) = 0.0
P(TIMM9) = 0.0
P(TIMMDC1) = 0.0
P(TIMP1) = 0.0
P(TINAGL1) = 0.0006414368184733803
P(TINF2) = 0.0
P(TIPIN) = 0.0
P(TIPRL) = 0.0
P(TIRAP) = 0.0
P(TJAP1) = 0.0006414368184733803
P(TJP1) = 0.0
P(TK2) = 0.0
P(TLDC1) = 0.0
P(TLE3) = 0.0
P(TLE6) = 0.0
P(TLK1) = 0.0
P(TLK2) = 0.0
P(TLN1) = 0.0
P(TLN2) = 0.0
P(TM2D1) = 0.0
P(TM2D3) = 0.0
P(TM4SF1) = 0.0006414368184733803
P(TM4SF1-AS1) = 0.0
P(TM7SF2) = 0.0006414368184733803
P(TM7SF3) = 0.0
P(TM9SF1) = 0.0
P(TM9SF2) = 0.0
P(TM9SF3) = 0.0
P(TM9SF4) = 0.0
P(TMA16) = 0.0
P(TMBIM1) = 0.0
P(TMBIM6) = 0.0
P(TMC5) = 0.0
P(TMC7) = 0.0
P(TMCC1) = 0.0
P(TMCO4) = 0.0
P(TMCO6) = 0.0
P(TMED10) = 0.0
P(TMED3) = 0.0
P(TMED5) = 0.0
P(TMED9) = 0.0006414368184733803
P(TMEM106C) = 0.0
P(TMEM116) = 0.0006414368184733803
P(TMEM117) = 0.0
P(TMEM120B) = 0.0
P(TMEM126A) = 0.0
P(TMEM126B) = 0.0
P(TMEM131) = 0.0
P(TMEM135) = 0.0
P(TMEM138) = 0.0
P(TMEM147) = 0.0
P(TMEM14B) = 0.0
P(TMEM14C) = 0.0
P(TMEM156) = 0.0
P(TMEM161B) = 0.0
P(TMEM161B-AS1) = 0.0
P(TMEM164) = 0.0
P(TMEM165) = 0.0
P(TMEM167A) = 0.0
P(TMEM173) = 0.0006414368184733803
P(TMEM175) = 0.0
P(TMEM181) = 0.0
P(TMEM183A) = 0.0
P(TMEM184A) = 0.0
P(TMEM19) = 0.0006414368184733803
P(TMEM192) = 0.0
P(TMEM194A) = 0.0
P(TMEM194B) = 0.0
P(TMEM198B) = 0.0006414368184733803
P(TMEM199) = 0.0006414368184733803
P(TMEM2) = 0.0
P(TMEM201) = 0.0
P(TMEM206) = 0.0
P(TMEM208) = 0.0
P(TMEM209) = 0.0
P(TMEM214) = 0.0
P(TMEM219) = 0.0
P(TMEM222) = 0.0
P(TMEM230) = 0.0
P(TMEM231) = 0.0
P(TMEM234) = 0.0006414368184733803
P(TMEM237) = 0.0
P(TMEM241) = 0.0
P(TMEM245) = 0.0
P(TMEM248) = 0.0
P(TMEM256-PLSCR3) = 0.0
P(TMEM259) = 0.0006414368184733803
P(TMEM260) = 0.0
P(TMEM30A) = 0.0
P(TMEM33) = 0.0006414368184733803
P(TMEM39A) = 0.0
P(TMEM41B) = 0.0006414368184733803
P(TMEM43) = 0.0
P(TMEM44) = 0.0
P(TMEM45A) = 0.0
P(TMEM45B) = 0.0
P(TMEM5) = 0.0
P(TMEM50A) = 0.0
P(TMEM50B) = 0.0
P(TMEM55B) = 0.0006414368184733803
P(TMEM56) = 0.0
P(TMEM62) = 0.0
P(TMEM63A) = 0.0
P(TMEM63B) = 0.0
P(TMEM64) = 0.0
P(TMEM65) = 0.0
P(TMEM66) = 0.0
P(TMEM67) = 0.0
P(TMEM68) = 0.0
P(TMEM69) = 0.0
P(TMEM87A) = 0.0
P(TMEM87B) = 0.0
P(TMEM9) = 0.0
P(TMEM91) = 0.0006414368184733803
P(TMEM97) = 0.0
P(TMEM9B) = 0.0
P(TMF1) = 0.0
P(TMLHE) = 0.0
P(TMOD3) = 0.0
P(TMPO) = 0.0
P(TMPRSS3) = 0.0
P(TMTC1) = 0.0
P(TMTC3) = 0.0
P(TMTC4) = 0.0
P(TMUB2) = 0.0
P(TMX1) = 0.0
P(TMX2) = 0.0006414368184733803
P(TMX3) = 0.0
P(TNFAIP1) = 0.0
P(TNFRSF10A) = 0.0
P(TNFRSF10B) = 0.0006414368184733803
P(TNFRSF9) = 0.0
P(TNIK) = 0.0
P(TNIP1) = 0.0
P(TNK2) = 0.0
P(TNKS) = 0.0
P(TNKS2) = 0.0
P(TNPO1) = 0.0
P(TNPO2) = 0.0
P(TNPO3) = 0.0
P(TNRC6A) = 0.0006414368184733803
P(TNRC6B) = 0.0
P(TNS3) = 0.0
P(TNS4) = 0.0
P(TOE1) = 0.0
P(TOM1) = 0.0
P(TOM1L1) = 0.0
P(TOMM20) = 0.0
P(TOMM34) = 0.0
P(TOMM40L) = 0.0
P(TOMM7) = 0.0
P(TOMM70A) = 0.0
P(TONSL) = 0.0
P(TOP1) = 0.0
P(TOP1MT) = 0.0
P(TOP2A) = 0.0
P(TOP2B) = 0.0
P(TOP3A) = 0.0
P(TOP3B) = 0.0
P(TOPBP1) = 0.0
P(TOPORS) = 0.0
P(TOR1A) = 0.0
P(TOR1AIP1) = 0.0
P(TOR1AIP2) = 0.0
P(TOR3A) = 0.0
P(TOX4) = 0.0006414368184733803
P(TP53) = 0.0
P(TP53BP1) = 0.0
P(TP53BP2) = 0.0
P(TP53I3) = 0.0
P(TP73-AS1) = 0.0
P(TPCN1) = 0.0
P(TPD52) = 0.0
P(TPD52L2) = 0.0
P(TPGS2) = 0.0
P(TPK1) = 0.0
P(TPM1) = 0.0006414368184733803
P(TPM2) = 0.0006414368184733803
P(TPM3) = 0.0
P(TPM4) = 0.0
P(TPP1) = 0.0006414368184733803
P(TPP2) = 0.0
P(TPR) = 0.0006414368184733803
P(TPRA1) = 0.0
P(TPRKB) = 0.0
P(TPT1) = 0.0
P(TPX2) = 0.0
P(TRA2A) = 0.0006414368184733803
P(TRA2B) = 0.0
P(TRABD2A) = 0.0
P(TRAF2) = 0.0
P(TRAF3) = 0.0
P(TRAF3IP1) = 0.0
P(TRAF3IP2) = 0.0
P(TRAF4) = 0.0006414368184733803
P(TRAF5) = 0.0
P(TRAF6) = 0.0
P(TRAF7) = 0.0
P(TRAIP) = 0.0
P(TRAK1) = 0.0
P(TRAK2) = 0.0
P(TRAM1) = 0.0
P(TRAM2) = 0.0
P(TRANK1) = 0.0
P(TRAP1) = 0.0
P(TRAPPC10) = 0.0
P(TRAPPC11) = 0.0
P(TRAPPC12) = 0.0
P(TRAPPC13) = 0.0
P(TRAPPC2) = 0.0
P(TRAPPC2L) = 0.0
P(TRAPPC3) = 0.0
P(TRAPPC4) = 0.0
P(TRAPPC6B) = 0.0012828736369467607
P(TRAPPC8) = 0.0
P(TRAPPC9) = 0.0
P(TRIM14) = 0.0
P(TRIM16) = 0.0006414368184733803
P(TRIM16L) = 0.0
P(TRIM2) = 0.0
P(TRIM21) = 0.0
P(TRIM22) = 0.0006414368184733803
P(TRIM23) = 0.0
P(TRIM24) = 0.0
P(TRIM25) = 0.0
P(TRIM28) = 0.0006414368184733803
P(TRIM33) = 0.0006414368184733803
P(TRIM37) = 0.0
P(TRIM4) = 0.0
P(TRIM44) = 0.0
P(TRIM45) = 0.0
P(TRIM5) = 0.0
P(TRIM66) = 0.0006414368184733803
P(TRIM68) = 0.0
P(TRIML2) = 0.0
P(TRIO) = 0.0
P(TRIP10) = 0.0006414368184733803
P(TRIP11) = 0.0
P(TRIP12) = 0.0
P(TRIP13) = 0.0
P(TRIP4) = 0.0
P(TRIQK) = 0.0
P(TRIT1) = 0.0
P(TRMT1) = 0.0006414368184733803
P(TRMT10B) = 0.0
P(TRMT11) = 0.0
P(TRMT112) = 0.0006414368184733803
P(TRMT13) = 0.0006414368184733803
P(TRMT1L) = 0.0
P(TRMT2B) = 0.0
P(TRMT44) = 0.0
P(TRMT6) = 0.0
P(TRMT61B) = 0.0
P(TRMU) = 0.0
P(TRNAU1AP) = 0.0006414368184733803
P(TRNT1) = 0.0
P(TROAP) = 0.0006414368184733803
P(TROVE2) = 0.0
P(TRPC1) = 0.0
P(TRPC4AP) = 0.0
P(TRPM7) = 0.0006414368184733803
P(TRPV1) = 0.0006414368184733803
P(TRRAP) = 0.0
P(TRUB1) = 0.0
P(TRUB2) = 0.0
P(TSC1) = 0.0
P(TSC2) = 0.0
P(TSC22D1) = 0.0
P(TSC22D2) = 0.0
P(TSEN15) = 0.0
P(TSEN2) = 0.0012828736369467607
P(TSFM) = 0.0
P(TSN) = 0.0
P(TSNAX) = 0.0
P(TSPAN12) = 0.0
P(TSPAN19) = 0.0
P(TSPAN3) = 0.0
P(TSPAN31) = 0.0006414368184733803
P(TSPAN4) = 0.0
P(TSPAN6) = 0.0
P(TSPAN8) = 0.0
P(TSPYL2) = 0.0006414368184733803
P(TSR1) = 0.0
P(TSR2) = 0.0
P(TSSC1) = 0.0
P(TSTA3) = 0.0006414368184733803
P(TSTD2) = 0.0
P(TSTD3) = 0.0
P(TTBK2) = 0.0
P(TTC1) = 0.0
P(TTC13) = 0.0
P(TTC14) = 0.0006414368184733803
P(TTC17) = 0.0
P(TTC18) = 0.0
P(TTC19) = 0.0006414368184733803
P(TTC21B) = 0.0
P(TTC23) = 0.0006414368184733803
P(TTC26) = 0.0
P(TTC27) = 0.0
P(TTC28) = 0.0
P(TTC28-AS1) = 0.0
P(TTC3) = 0.0006414368184733803
P(TTC31) = 0.001924310455420141
P(TTC37) = 0.0
P(TTC38) = 0.0
P(TTC39C) = 0.0
P(TTC4) = 0.0
P(TTC6) = 0.0
P(TTC7A) = 0.0
P(TTC8) = 0.0
P(TTC9C) = 0.0
P(TTF1) = 0.0
P(TTF2) = 0.0
P(TTI1) = 0.0
P(TTI2) = 0.0
P(TTK) = 0.0
P(TTL) = 0.0
P(TTLL3) = 0.0012828736369467607
P(TTLL4) = 0.0
P(TTLL5) = 0.0
P(TTN-AS1) = 0.0
P(TUBA1B) = 0.0006414368184733803
P(TUBA4A) = 0.0006414368184733803
P(TUBB6) = 0.0006414368184733803
P(TUBD1) = 0.0
P(TUBE1) = 0.0
P(TUBG1) = 0.0
P(TUBGCP2) = 0.0
P(TUBGCP3) = 0.0
P(TUBGCP4) = 0.0006414368184733803
P(TUBGCP5) = 0.0
P(TUBGCP6) = 0.0
P(TUFM) = 0.0
P(TUFT1) = 0.0
P(TUG1) = 0.0
P(TULP3) = 0.0
P(TUSC3) = 0.0
P(TVP23B) = 0.0
P(TVP23C-CDRT4) = 0.0
P(TWF1) = 0.0
P(TWISTNB) = 0.0
P(TXLNA) = 0.0
P(TXN) = 0.0
P(TXN2) = 0.0
P(TXNDC11) = 0.0
P(TXNDC16) = 0.0
P(TXNDC17) = 0.0
P(TXNDC5) = 0.0
P(TXNDC9) = 0.0
P(TXNL1) = 0.0
P(TXNL4A) = 0.0
P(TXNRD1) = 0.0
P(TXNRD3) = 0.0
P(TYK2) = 0.0
P(TYMS) = 0.0
P(TYW1) = 0.0
P(TYW1B) = 0.0
P(TYW3) = 0.0
P(TYW5) = 0.0
P(U2AF1) = 0.0012828736369467607
P(U2AF1L4) = 0.0006414368184733803
P(U2SURP) = 0.0
P(UACA) = 0.0
P(UAP1) = 0.0
P(UBA1) = 0.0
P(UBA2) = 0.0
P(UBA3) = 0.0
P(UBA5) = 0.0006414368184733803
P(UBA52) = 0.0006414368184733803
P(UBA6) = 0.0
P(UBA7) = 0.0
P(UBAC1) = 0.0
P(UBAC2) = 0.0
P(UBAP1) = 0.0
P(UBAP2) = 0.0
P(UBAP2L) = 0.0
P(UBE2A) = 0.0
P(UBE2B) = 0.0
P(UBE2C) = 0.0
P(UBE2D2) = 0.0
P(UBE2D3) = 0.0006414368184733803
P(UBE2D4) = 0.0
P(UBE2E1) = 0.0
P(UBE2E2) = 0.0
P(UBE2F) = 0.0
P(UBE2G1) = 0.0
P(UBE2G2) = 0.0
P(UBE2I) = 0.0
P(UBE2J1) = 0.0
P(UBE2J2) = 0.0
P(UBE2K) = 0.0
P(UBE2Q1) = 0.0006414368184733803
P(UBE2Q2) = 0.0
P(UBE2R2) = 0.0
P(UBE2T) = 0.0006414368184733803
P(UBE2V1) = 0.0
P(UBE2V2) = 0.0
P(UBE2W) = 0.0
P(UBE2Z) = 0.0
P(UBE3A) = 0.0
P(UBE3B) = 0.0
P(UBE3C) = 0.0
P(UBE3D) = 0.0
P(UBE4A) = 0.0
P(UBE4B) = 0.0
P(UBFD1) = 0.0
P(UBL5) = 0.0006414368184733803
P(UBLCP1) = 0.0
P(UBN1) = 0.0
P(UBN2) = 0.0
P(UBP1) = 0.0
P(UBQLN1) = 0.0006414368184733803
P(UBQLN4) = 0.0
P(UBR1) = 0.0006414368184733803
P(UBR2) = 0.0
P(UBR3) = 0.0
P(UBR4) = 0.0
P(UBR5) = 0.0
P(UBR7) = 0.0
P(UBTF) = 0.0
P(UBXN1) = 0.0025657472738935213
P(UBXN11) = 0.0
P(UBXN2A) = 0.0
P(UBXN2B) = 0.0
P(UBXN4) = 0.0006414368184733803
P(UBXN7) = 0.0
P(UBXN8) = 0.0
P(UCA1) = 0.0
P(UCHL3) = 0.0
P(UCHL5) = 0.0
P(UCK1) = 0.0
P(UCKL1) = 0.0006414368184733803
P(UEVLD) = 0.0
P(UFC1) = 0.0
P(UFD1L) = 0.0006414368184733803
P(UFL1) = 0.0
P(UFM1) = 0.0
P(UFSP2) = 0.0
P(UGCG) = 0.0
P(UGDH) = 0.0
P(UGGT1) = 0.0
P(UGGT2) = 0.0
P(UGP2) = 0.0006414368184733803
P(UHMK1) = 0.0006414368184733803
P(UHRF1BP1) = 0.0
P(UHRF1BP1L) = 0.0
P(UHRF2) = 0.0
P(UIMC1) = 0.0
P(ULK3) = 0.0006414368184733803
P(ULK4) = 0.0
P(UMPS) = 0.0
P(UNC13B) = 0.0
P(UNC13D) = 0.0
P(UNC45A) = 0.0006414368184733803
P(UNC50) = 0.0006414368184733803
P(UNC93B1) = 0.0
P(UNG) = 0.0
P(UPF1) = 0.0006414368184733803
P(UPF2) = 0.0
P(UPF3A) = 0.0
P(UPF3B) = 0.0
P(UPP1) = 0.0
P(UPRT) = 0.0
P(UQCC1) = 0.0
P(UQCC2) = 0.0
P(UQCRB) = 0.0
P(UQCRC1) = 0.0006414368184733803
P(UQCRC2) = 0.0
P(UQCRH) = 0.0
P(UQCRQ) = 0.0006414368184733803
P(URB1) = 0.0
P(URB2) = 0.0
P(URGCP) = 0.0
P(URI1) = 0.0
P(URM1) = 0.0
P(UROD) = 0.0006414368184733803
P(UROS) = 0.0
P(USE1) = 0.0
P(USF1) = 0.0
P(USF2) = 0.0006414368184733803
P(USH1C) = 0.0
P(USMG5) = 0.0
P(USO1) = 0.0
P(USP1) = 0.0
P(USP10) = 0.0
P(USP11) = 0.0012828736369467607
P(USP12) = 0.0
P(USP13) = 0.0
P(USP14) = 0.0006414368184733803
P(USP15) = 0.0006414368184733803
P(USP16) = 0.0006414368184733803
P(USP19) = 0.0
P(USP2) = 0.0
P(USP20) = 0.0006414368184733803
P(USP21) = 0.0006414368184733803
P(USP22) = 0.0
P(USP24) = 0.0
P(USP25) = 0.0
P(USP28) = 0.0
P(USP3) = 0.0
P(USP31) = 0.0
P(USP32) = 0.0
P(USP33) = 0.0
P(USP34) = 0.0006414368184733803
P(USP36) = 0.0
P(USP37) = 0.0
P(USP39) = 0.0006414368184733803
P(USP4) = 0.0
P(USP40) = 0.0
P(USP42) = 0.0006414368184733803
P(USP43) = 0.0
P(USP45) = 0.0
P(USP46) = 0.0
P(USP47) = 0.0
P(USP48) = 0.0
P(USP49) = 0.0
P(USP5) = 0.0
P(USP53) = 0.0
P(USP54) = 0.0
P(USP6NL) = 0.0
P(USP7) = 0.0
P(USP8) = 0.0
P(USP9X) = 0.0
P(USPL1) = 0.0
P(UST) = 0.0
P(UTP11L) = 0.0
P(UTP14A) = 0.0
P(UTP15) = 0.0
P(UTP18) = 0.0
P(UTP20) = 0.0
P(UTP6) = 0.0
P(UTRN) = 0.0
P(UVRAG) = 0.0
P(UXS1) = 0.0
P(UXT) = 0.0
P(VAMP4) = 0.0
P(VAMP8) = 0.0
P(VAPA) = 0.0
P(VAPB) = 0.0
P(VASP) = 0.0
P(VAV2) = 0.0
P(VAV3) = 0.0
P(VCL) = 0.0
P(VCP) = 0.0012828736369467607
P(VCPKMT) = 0.0
P(VDAC1) = 0.0
P(VDAC2) = 0.0006414368184733803
P(VDAC3) = 0.0
P(VEGFA) = 0.0
P(VEPH1) = 0.0
P(VEZF1) = 0.0
P(VEZT) = 0.0
P(VGLL3) = 0.0
P(VHL) = 0.0
P(VIM) = 0.0012828736369467607
P(VIMP) = 0.0006414368184733803
P(VIPAS39) = 0.0
P(VKORC1) = 0.0
P(VMP1) = 0.0
P(VPRBP) = 0.0
P(VPS11) = 0.0
P(VPS13A) = 0.0
P(VPS13B) = 0.0
P(VPS13C) = 0.0
P(VPS13D) = 0.0006414368184733803
P(VPS26A) = 0.0
P(VPS28) = 0.0012828736369467607
P(VPS29) = 0.0
P(VPS33B) = 0.0006414368184733803
P(VPS35) = 0.0
P(VPS36) = 0.0
P(VPS37A) = 0.0006414368184733803
P(VPS39) = 0.0
P(VPS41) = 0.0
P(VPS45) = 0.0
P(VPS4B) = 0.0
P(VPS51) = 0.0
P(VPS53) = 0.0
P(VPS54) = 0.0
P(VPS72) = 0.0
P(VPS8) = 0.0
P(VRK1) = 0.0
P(VRK2) = 0.0
P(VRK3) = 0.0
P(VTA1) = 0.0
P(VTI1A) = 0.0
P(VTI1B) = 0.0
P(VWA5A) = 0.0
P(VWA8) = 0.0
P(VWA9) = 0.0
P(VWDE) = 0.0
P(WAC) = 0.0006414368184733803
P(WAPAL) = 0.0
P(WARS) = 0.0
P(WARS2) = 0.0
P(WBP1) = 0.0012828736369467607
P(WBP11) = 0.0
P(WBP2) = 0.0
P(WBP4) = 0.0
P(WBP5) = 0.0
P(WBSCR22) = 0.0006414368184733803
P(WDFY3) = 0.0
P(WDHD1) = 0.0
P(WDPCP) = 0.0
P(WDR1) = 0.0
P(WDR11) = 0.0012828736369467607
P(WDR12) = 0.0006414368184733803
P(WDR18) = 0.0
P(WDR19) = 0.0
P(WDR20) = 0.0
P(WDR26) = 0.0
P(WDR27) = 0.0
P(WDR3) = 0.0
P(WDR31) = 0.0
P(WDR33) = 0.0
P(WDR35) = 0.0
P(WDR36) = 0.0
P(WDR4) = 0.0
P(WDR41) = 0.0
P(WDR43) = 0.0
P(WDR44) = 0.0
P(WDR45) = 0.0
P(WDR45B) = 0.0
P(WDR47) = 0.0
P(WDR48) = 0.0
P(WDR5) = 0.0
P(WDR52) = 0.0
P(WDR54) = 0.0
P(WDR55) = 0.0012828736369467607
P(WDR59) = 0.0
P(WDR6) = 0.0006414368184733803
P(WDR60) = 0.0
P(WDR61) = 0.0
P(WDR62) = 0.0
P(WDR7) = 0.0
P(WDR70) = 0.0
P(WDR73) = 0.0012828736369467607
P(WDR74) = 0.0006414368184733803
P(WDR75) = 0.0
P(WDR76) = 0.0
P(WDR77) = 0.0
P(WDR82) = 0.0
P(WDR89) = 0.0
P(WDR91) = 0.0
P(WDR92) = 0.0
P(WDSUB1) = 0.0
P(WDTC1) = 0.0006414368184733803
P(WDYHV1) = 0.0
P(WEE1) = 0.0
P(WHAMM) = 0.0
P(WHAMMP3) = 0.0
P(WHSC1) = 0.0
P(WHSC1L1) = 0.0
P(WIPI1) = 0.0
P(WIPI2) = 0.0
P(WNK1) = 0.0
P(WNK4) = 0.0
P(WRAP53) = 0.0
P(WRB) = 0.0
P(WRN) = 0.0
P(WRNIP1) = 0.0
P(WSB1) = 0.0
P(WTAP) = 0.0
P(WWC1) = 0.0
P(WWC2) = 0.0
P(WWC3) = 0.0
P(WWOX) = 0.0
