PART - I
P(PPP1R13L) = 3.351318743925735e-05
P(PPP1R2) = 0.00010053956231777204
P(PPP1R21) = 0.00023459231207480143
P(PPP1R3E) = 6.70263748785147e-05
P(PPP1R7) = 0.00016756593719628675
P(PPP1R8) = 6.70263748785147e-05
P(PPP1R9A) = 0.00040215824927108815
P(PPP1R9B) = 3.351318743925735e-05
P(PPP2CA) = 6.70263748785147e-05
P(PPP2R1B) = 0.0
P(PPP2R2A) = 0.00030161868695331614
P(PPP2R2D) = 6.70263748785147e-05
P(PPP2R3C) = 0.00020107912463554408
P(PPP2R4) = 6.70263748785147e-05
P(PPP2R5A) = 3.351318743925735e-05
P(PPP2R5C) = 0.00016756593719628675
P(PPP2R5D) = 6.70263748785147e-05
P(PPP2R5E) = 0.0001340527497570294
P(PPP3CA) = 0.00016756593719628675
P(PPP3CB) = 0.0001340527497570294
P(PPP3CC) = 6.70263748785147e-05
P(PPP3R1) = 3.351318743925735e-05
P(PPP4C) = 6.70263748785147e-05
P(PPP4R1) = 0.0002681054995140588
P(PPP4R1L) = 3.351318743925735e-05
P(PPP4R2) = 0.00016756593719628675
P(PPP5C) = 3.351318743925735e-05
P(PPP6C) = 0.0002681054995140588
P(PPP6R2) = 0.00010053956231777204
P(PPP6R3) = 0.0010724219980562351
P(PPRC1) = 0.0004356714367103455
P(PPT1) = 0.00010053956231777204
P(PPTC7) = 6.70263748785147e-05
P(PPWD1) = 0.00016756593719628675
P(PQBP1) = 0.0001340527497570294
P(PRC1) = 0.00036864506183183085
P(PRCC) = 3.351318743925735e-05
P(PRCP) = 3.351318743925735e-05
P(PRDM10) = 0.00010053956231777204
P(PRDM15) = 0.0001340527497570294
P(PRDM2) = 6.70263748785147e-05
P(PRDM4) = 3.351318743925735e-05
P(PRDM5) = 0.00010053956231777204
P(PRDX1) = 0.00010053956231777204
P(PRDX3) = 3.351318743925735e-05
P(PRDX4) = 3.351318743925735e-05
P(PRDX5) = 0.00010053956231777204
P(PREB) = 0.0
P(PRELID2) = 0.00010053956231777204
P(PREP) = 3.351318743925735e-05
P(PREPL) = 0.0004356714367103455
P(PRG4) = 6.70263748785147e-05
P(PRICKLE4) = 6.70263748785147e-05
P(PRIM1) = 3.351318743925735e-05
P(PRIMPOL) = 0.0001340527497570294
P(PRKAA1) = 0.00020107912463554408
P(PRKAB1) = 6.70263748785147e-05
P(PRKAB2) = 6.70263748785147e-05
P(PRKACB) = 0.0001340527497570294
P(PRKAG1) = 0.00020107912463554408
P(PRKAR1A) = 0.00023459231207480143
P(PRKAR2A) = 0.0002681054995140588
P(PRKCA) = 6.70263748785147e-05
P(PRKCI) = 0.00010053956231777204
P(PRKCQ) = 6.70263748785147e-05
P(PRKCSH) = 3.351318743925735e-05
P(PRKCZ) = 6.70263748785147e-05
P(PRKD3) = 0.00010053956231777204
P(PRKDC) = 0.001441067059888066
P(PRKRA) = 3.351318743925735e-05
P(PRKRIP1) = 0.00023459231207480143
P(PRKRIR) = 0.00010053956231777204
P(PRKX) = 0.00010053956231777204
P(PRMT1) = 0.00016756593719628675
P(PRMT10) = 6.70263748785147e-05
P(PRMT2) = 6.70263748785147e-05
P(PRMT3) = 0.00040215824927108815
P(PRMT5) = 3.351318743925735e-05
P(PRMT7) = 0.00023459231207480143
P(PROSC) = 0.0
P(PROSER1) = 0.00020107912463554408
P(PRPF18) = 6.70263748785147e-05
P(PRPF19) = 3.351318743925735e-05
P(PRPF3) = 0.0005026978115888602
P(PRPF31) = 0.00010053956231777204
P(PRPF38A) = 6.70263748785147e-05
P(PRPF38B) = 6.70263748785147e-05
P(PRPF39) = 0.0003351318743925735
P(PRPF40A) = 0.00046918462414960286
P(PRPF4B) = 0.0003351318743925735
P(PRPF6) = 0.00010053956231777204
P(PRPF8) = 3.351318743925735e-05
P(PRPS1) = 6.70263748785147e-05
P(PRPS2) = 3.351318743925735e-05
P(PRPSAP2) = 0.00030161868695331614
P(PRR14L) = 0.00020107912463554408
P(PRR4) = 0.00023459231207480143
P(PRR7-AS1) = 6.70263748785147e-05
P(PRRC1) = 3.351318743925735e-05
P(PRRC2B) = 0.0006032373739066323
P(PRRC2C) = 0.0008378296859814337
P(PRRG1) = 0.00010053956231777204
P(PRSS21) = 0.00020107912463554408
P(PRSS23) = 0.0
P(PRUNE) = 0.00010053956231777204
P(PSAP) = 3.351318743925735e-05
P(PSAT1) = 0.00010053956231777204
P(PSD3) = 6.70263748785147e-05
P(PSEN1) = 0.00016756593719628675
P(PSEN2) = 0.00010053956231777204
P(PSIP1) = 0.00010053956231777204
P(PSMA1) = 0.00020107912463554408
P(PSMA2) = 0.00016756593719628675
P(PSMA3) = 0.00023459231207480143
P(PSMA4) = 0.0002681054995140588
P(PSMA5) = 0.0001340527497570294
P(PSMA6) = 0.0001340527497570294
P(PSMA7) = 6.70263748785147e-05
P(PSMB3) = 0.00010053956231777204
P(PSMB4) = 6.70263748785147e-05
P(PSMB5) = 6.70263748785147e-05
P(PSMB7) = 0.0001340527497570294
P(PSMC1) = 0.0
P(PSMC2) = 3.351318743925735e-05
P(PSMC3) = 0.0001340527497570294
P(PSMC3IP) = 0.00010053956231777204
P(PSMC4) = 0.0
P(PSMC5) = 0.00023459231207480143
P(PSMC6) = 0.0002681054995140588
P(PSMD1) = 0.0003351318743925735
P(PSMD11) = 0.0001340527497570294
P(PSMD12) = 0.0002681054995140588
P(PSMD13) = 3.351318743925735e-05
P(PSMD14) = 6.70263748785147e-05
P(PSMD2) = 6.70263748785147e-05
P(PSMD3) = 6.70263748785147e-05
P(PSMD4) = 0.0002681054995140588
P(PSMD5) = 6.70263748785147e-05
P(PSMD5-AS1) = 3.351318743925735e-05
P(PSMD6) = 6.70263748785147e-05
P(PSMD6-AS2) = 3.351318743925735e-05
P(PSMD7) = 6.70263748785147e-05
P(PSMD8) = 3.351318743925735e-05
P(PSME1) = 0.0
P(PSME2) = 0.0001340527497570294
P(PSME3) = 0.00036864506183183085
P(PSME4) = 0.0005026978115888602
P(PSMF1) = 6.70263748785147e-05
P(PSMG1) = 6.70263748785147e-05
P(PSPC1) = 0.00016756593719628675
P(PSPH) = 0.0001340527497570294
P(PSRC1) = 0.0
P(PSTK) = 6.70263748785147e-05
P(PTAR1) = 0.00030161868695331614
P(PTBP1) = 0.0001340527497570294
P(PTBP2) = 0.00020107912463554408
P(PTBP3) = 0.0002681054995140588
P(PTCD2) = 0.00023459231207480143
P(PTCD3) = 0.0004356714367103455
P(PTDSS1) = 0.00030161868695331614
P(PTEN) = 0.00023459231207480143
P(PTER) = 6.70263748785147e-05
P(PTGES2) = 6.70263748785147e-05
P(PTGES3) = 0.00030161868695331614
P(PTGES3L-AARSD1) = 0.00023459231207480143
P(PTGFRN) = 6.70263748785147e-05
P(PTGR1) = 0.00020107912463554408
P(PTGR2) = 6.70263748785147e-05
P(PTGS1) = 3.351318743925735e-05
P(PTGS2) = 0.0
P(PTK2) = 0.0012399879352525218
P(PTK2B) = 6.70263748785147e-05
P(PTMA) = 0.00020107912463554408
P(PTMS) = 0.0
P(PTP4A2) = 0.0002681054995140588
P(PTPDC1) = 3.351318743925735e-05
P(PTPLA) = 6.70263748785147e-05
P(PTPLAD1) = 0.0001340527497570294
P(PTPLB) = 0.0001340527497570294
P(PTPMT1) = 6.70263748785147e-05
P(PTPN1) = 3.351318743925735e-05
P(PTPN11) = 0.00016756593719628675
P(PTPN12) = 0.00036864506183183085
P(PTPN13) = 0.00016756593719628675
P(PTPN14) = 0.00010053956231777204
P(PTPN2) = 0.0005362109990281176
P(PTPN21) = 0.00010053956231777204
P(PTPN23) = 6.70263748785147e-05
P(PTPN3) = 0.0001340527497570294
P(PTPN4) = 0.0004356714367103455
P(PTPN6) = 0.0
P(PTPRA) = 0.0001340527497570294
P(PTPRE) = 3.351318743925735e-05
P(PTPRF) = 0.00010053956231777204
P(PTPRJ) = 6.70263748785147e-05
P(PTPRK) = 0.00023459231207480143
P(PTPRM) = 0.00036864506183183085
P(PTPRS) = 6.70263748785147e-05
P(PTRH2) = 6.70263748785147e-05
P(PTS) = 3.351318743925735e-05
P(PTTG1) = 0.0
P(PTTG1IP) = 0.00010053956231777204
P(PUM1) = 0.0005697241864673749
P(PUM2) = 0.0007372901236636617
P(PUS1) = 6.70263748785147e-05
P(PUS3) = 3.351318743925735e-05
P(PUS7) = 0.00030161868695331614
P(PUS7L) = 0.0001340527497570294
P(PVR) = 6.70263748785147e-05
P(PVT1) = 0.0012399879352525218
P(PWP1) = 6.70263748785147e-05
P(PWP2) = 0.0
P(PWWP2A) = 6.70263748785147e-05
P(PXDN) = 6.70263748785147e-05
P(PXK) = 6.70263748785147e-05
P(PXN) = 3.351318743925735e-05
P(PYGL) = 0.00010053956231777204
P(PYROXD1) = 0.00016756593719628675
P(PYROXD2) = 6.70263748785147e-05
P(QARS) = 0.0001340527497570294
P(QKI) = 6.70263748785147e-05
P(QPCTL) = 6.70263748785147e-05
P(QRICH1) = 0.00016756593719628675
P(QRSL1) = 0.00010053956231777204
P(QSER1) = 3.351318743925735e-05
P(QSOX2) = 0.0001340527497570294
P(QTRT1) = 6.70263748785147e-05
P(QTRTD1) = 0.00016756593719628675
P(R3HCC1L) = 0.0002681054995140588
P(R3HDM1) = 0.0002681054995140588
P(R3HDM2) = 0.00040215824927108815
P(RAB10) = 3.351318743925735e-05
P(RAB11A) = 6.70263748785147e-05
P(RAB11FIP2) = 6.70263748785147e-05
P(RAB11FIP3) = 6.70263748785147e-05
P(RAB14) = 6.70263748785147e-05
P(RAB18) = 0.00023459231207480143
P(RAB1A) = 0.0001340527497570294
P(RAB1B) = 3.351318743925735e-05
P(RAB23) = 3.351318743925735e-05
P(RAB24) = 3.351318743925735e-05
P(RAB26) = 0.0
P(RAB27A) = 3.351318743925735e-05
P(RAB27B) = 6.70263748785147e-05
P(RAB28) = 0.0001340527497570294
P(RAB2A) = 0.00010053956231777204
P(RAB30) = 6.70263748785147e-05
P(RAB31) = 0.00010053956231777204
P(RAB34) = 6.70263748785147e-05
P(RAB35) = 3.351318743925735e-05
P(RAB3GAP1) = 0.00016756593719628675
P(RAB3GAP2) = 0.0003351318743925735
P(RAB3IP) = 0.0
P(RAB5A) = 0.0002681054995140588
P(RAB5C) = 3.351318743925735e-05
P(RAB6A) = 0.00036864506183183085
P(RAB7L1) = 3.351318743925735e-05
P(RAB8A) = 0.0
P(RAB8B) = 0.00016756593719628675
P(RABEP1) = 0.00036864506183183085
P(RABEPK) = 0.00016756593719628675
P(RABGAP1) = 0.0005697241864673749
P(RABGAP1L) = 0.0005026978115888602
P(RABGEF1) = 0.0003351318743925735
P(RABGGTA) = 3.351318743925735e-05
P(RABGGTB) = 0.00030161868695331614
P(RABL3) = 0.00010053956231777204
P(RABL5) = 0.0001340527497570294
P(RABL6) = 3.351318743925735e-05
P(RAC1) = 0.00010053956231777204
P(RACGAP1) = 0.0002681054995140588
P(RAD1) = 0.0002681054995140588
P(RAD17) = 0.00016756593719628675
P(RAD18) = 0.0001340527497570294
P(RAD21) = 0.00020107912463554408
P(RAD23A) = 0.00010053956231777204
P(RAD23B) = 0.00010053956231777204
P(RAD50) = 0.0004356714367103455
P(RAD51) = 0.00020107912463554408
P(RAD51AP1) = 0.0007372901236636617
P(RAD51B) = 0.00023459231207480143
P(RAD51C) = 0.0001340527497570294
P(RAD51D) = 0.0001340527497570294
P(RAD52) = 3.351318743925735e-05
P(RAD54B) = 0.00010053956231777204
P(RAD54L) = 0.0001340527497570294
P(RAD54L2) = 3.351318743925735e-05
P(RAD9A) = 0.0
P(RAE1) = 3.351318743925735e-05
P(RAET1E) = 3.351318743925735e-05
P(RAF1) = 0.0002681054995140588
P(RAI1) = 3.351318743925735e-05
P(RAI14) = 3.351318743925735e-05
P(RALGAPA1) = 0.0004356714367103455
P(RALGAPA2) = 0.0002681054995140588
P(RALGAPB) = 0.0005697241864673749
P(RALGDS) = 0.00010053956231777204
P(RALGPS1) = 3.351318743925735e-05
P(RALGPS2) = 0.0004356714367103455
P(RALY) = 0.0001340527497570294
P(RAN) = 0.00010053956231777204
P(RANBP1) = 6.70263748785147e-05
P(RANBP10) = 6.70263748785147e-05
P(RANBP17) = 3.351318743925735e-05
P(RANBP2) = 0.00016756593719628675
P(RANBP3) = 0.00030161868695331614
P(RANBP9) = 0.0001340527497570294
P(RANGAP1) = 0.00010053956231777204
P(RAP1A) = 0.00010053956231777204
P(RAP1B) = 0.00020107912463554408
P(RAP1GAP2) = 6.70263748785147e-05
P(RAP1GDS1) = 0.00016756593719628675
P(RAPGEF1) = 6.70263748785147e-05
P(RAPGEF2) = 0.00016756593719628675
P(RAPGEF3) = 0.0
P(RAPGEF6) = 6.70263748785147e-05
P(RAPH1) = 0.00020107912463554408
P(RARS) = 0.00020107912463554408
P(RARS2) = 0.0004356714367103455
P(RASA1) = 6.70263748785147e-05
P(RASA2) = 0.0002681054995140588
P(RASAL2) = 0.0001340527497570294
P(RASEF) = 6.70263748785147e-05
P(RASIP1) = 3.351318743925735e-05
P(RASSF5) = 3.351318743925735e-05
P(RASSF8) = 3.351318743925735e-05
P(RAVER2) = 3.351318743925735e-05
P(RB1) = 0.00023459231207480143
P(RB1CC1) = 0.00023459231207480143
P(RBAK) = 3.351318743925735e-05
P(RBAK-RBAKDN) = 3.351318743925735e-05
P(RBBP4) = 0.00023459231207480143
P(RBBP5) = 3.351318743925735e-05
P(RBBP6) = 0.00016756593719628675
P(RBBP7) = 0.00010053956231777204
P(RBBP8) = 0.00036864506183183085
P(RBCK1) = 6.70263748785147e-05
P(RBFA) = 3.351318743925735e-05
P(RBFOX2) = 0.0003351318743925735
P(RBL1) = 0.0002681054995140588
P(RBL2) = 6.70263748785147e-05
P(RBM10) = 3.351318743925735e-05
P(RBM12B) = 3.351318743925735e-05
P(RBM15) = 6.70263748785147e-05
P(RBM17) = 3.351318743925735e-05
P(RBM18) = 6.70263748785147e-05
P(RBM19) = 0.00016756593719628675
P(RBM22) = 3.351318743925735e-05
P(RBM23) = 0.0005697241864673749
P(RBM25) = 0.0004356714367103455
P(RBM26) = 0.00010053956231777204
P(RBM27) = 0.00030161868695331614
P(RBM28) = 0.00030161868695331614
P(RBM3) = 0.00023459231207480143
P(RBM33) = 0.0002681054995140588
P(RBM34) = 0.00023459231207480143
P(RBM39) = 0.0012064747478132646
P(RBM4) = 0.0001340527497570294
P(RBM41) = 0.00036864506183183085
P(RBM45) = 0.0
P(RBM47) = 3.351318743925735e-05
P(RBM5) = 0.00036864506183183085
P(RBM6) = 0.00040215824927108815
P(RBM7) = 0.0
P(RBM8A) = 0.00010053956231777204
P(RBMS1) = 0.00010053956231777204
P(RBMS2) = 0.00020107912463554408
P(RBMS3) = 0.00016756593719628675
P(RBMX) = 0.00023459231207480143
P(RBPJ) = 0.00020107912463554408
P(RC3H1) = 0.0003351318743925735
P(RC3H2) = 0.00030161868695331614
P(RCBTB1) = 6.70263748785147e-05
P(RCC1) = 0.00020107912463554408
P(RCC2) = 0.00016756593719628675
P(RCHY1) = 6.70263748785147e-05
P(RCN1) = 0.00010053956231777204
P(RCOR3) = 0.0004356714367103455
P(RDH11) = 0.0002681054995140588
P(RDH13) = 6.70263748785147e-05
P(RDX) = 0.00016756593719628675
P(REC8) = 0.0
P(RECQL) = 0.00010053956231777204
P(RECQL5) = 0.0001340527497570294
P(REEP3) = 6.70263748785147e-05
P(REEP5) = 6.70263748785147e-05
P(REL) = 3.351318743925735e-05
P(RELA) = 0.0
P(RELT) = 0.0
P(REPIN1) = 3.351318743925735e-05
P(REPS1) = 0.00036864506183183085
P(RER1) = 3.351318743925735e-05
P(RERE) = 0.00020107912463554408
P(RETSAT) = 0.00010053956231777204
P(REV1) = 0.0003351318743925735
P(REV3L) = 0.0003351318743925735
P(REXO1) = 0.0
P(REXO4) = 0.00010053956231777204
P(RFC1) = 0.0005026978115888602
P(RFC2) = 0.0002681054995140588
P(RFC3) = 6.70263748785147e-05
P(RFC4) = 0.00010053956231777204
P(RFC5) = 0.00023459231207480143
P(RFT1) = 0.0001340527497570294
P(RFWD2) = 0.0009718824357384631
P(RFWD3) = 0.0005362109990281176
P(RFX3) = 6.70263748785147e-05
P(RFX5) = 0.0
P(RFX7) = 6.70263748785147e-05
P(RFXANK) = 3.351318743925735e-05
P(RGL3) = 0.00010053956231777204
P(RGP1) = 3.351318743925735e-05
P(RGS2) = 0.0
P(RGS5) = 0.00023459231207480143
P(RHBDD1) = 3.351318743925735e-05
P(RHNO1) = 0.00010053956231777204
P(RHOA) = 0.00016756593719628675
P(RHOBTB3) = 6.70263748785147e-05
P(RHOC) = 0.0
P(RHOT1) = 0.00020107912463554408
P(RHOT2) = 6.70263748785147e-05
P(RHPN1) = 3.351318743925735e-05
P(RHPN2) = 6.70263748785147e-05
P(RIBC1) = 6.70263748785147e-05
P(RIBC2) = 3.351318743925735e-05
P(RIC8B) = 0.00010053956231777204
P(RICTOR) = 0.0007372901236636617
P(RIF1) = 0.0006367505613458896
P(RILPL1) = 3.351318743925735e-05
P(RILPL2) = 6.70263748785147e-05
P(RIMKLB) = 0.00023459231207480143
P(RINT1) = 0.0001340527497570294
P(RIOK1) = 0.00016756593719628675
P(RIOK3) = 0.0001340527497570294
P(RIPK1) = 0.0001340527497570294
P(RIT1) = 0.00010053956231777204
P(RLF) = 3.351318743925735e-05
P(RLIM) = 6.70263748785147e-05
P(RMDN1) = 0.00020107912463554408
P(RMDN3) = 3.351318743925735e-05
P(RMND1) = 0.00010053956231777204
P(RMND5A) = 6.70263748785147e-05
P(RMND5B) = 3.351318743925735e-05
P(RNASEH1) = 0.00010053956231777204
P(RNASEH2B) = 3.351318743925735e-05
P(RNASEK) = 0.00010053956231777204
P(RNASEK-C17orf49) = 0.00010053956231777204
P(RNASET2) = 0.0
P(RND3) = 6.70263748785147e-05
P(RNF10) = 0.00016756593719628675
P(RNF111) = 0.00023459231207480143
P(RNF115) = 0.0001340527497570294
P(RNF121) = 0.0001340527497570294
P(RNF123) = 3.351318743925735e-05
P(RNF13) = 0.0001340527497570294
P(RNF135) = 3.351318743925735e-05
P(RNF138) = 3.351318743925735e-05
P(RNF14) = 0.00016756593719628675
P(RNF145) = 0.00010053956231777204
P(RNF149) = 6.70263748785147e-05
P(RNF165) = 3.351318743925735e-05
P(RNF167) = 3.351318743925735e-05
P(RNF168) = 0.00010053956231777204
P(RNF169) = 0.00010053956231777204
P(RNF170) = 0.0001340527497570294
P(RNF181) = 6.70263748785147e-05
P(RNF185) = 0.0
P(RNF19A) = 0.00046918462414960286
P(RNF2) = 3.351318743925735e-05
P(RNF20) = 3.351318743925735e-05
P(RNF213) = 0.00020107912463554408
P(RNF214) = 3.351318743925735e-05
P(RNF216) = 6.70263748785147e-05
P(RNF216P1) = 6.70263748785147e-05
P(RNF217) = 6.70263748785147e-05
P(RNF219) = 3.351318743925735e-05
P(RNF220) = 0.0
P(RNF25) = 6.70263748785147e-05
P(RNF31) = 0.0
P(RNF32) = 0.0
P(RNF34) = 0.00010053956231777204
P(RNF38) = 0.00020107912463554408
P(RNF40) = 3.351318743925735e-05
P(RNF41) = 3.351318743925735e-05
P(RNF8) = 0.0002681054995140588
P(RNGTT) = 0.0001340527497570294
P(RNMT) = 0.00020107912463554408
P(RNPC3) = 0.0001340527497570294
P(RNPEP) = 6.70263748785147e-05
P(RNPS1) = 0.0001340527497570294
P(ROBO1) = 0.00010053956231777204
P(ROCK1) = 0.00016756593719628675
P(ROCK2) = 0.00023459231207480143
P(RP1-178F15.5) = 3.351318743925735e-05
P(RP11-1012A1.4) = 3.351318743925735e-05
P(RP11-101E3.5) = 6.70263748785147e-05
P(RP11-120D5.1) = 3.351318743925735e-05
P(RP11-125O5.2) = 3.351318743925735e-05
P(RP11-12J10.3) = 6.70263748785147e-05
P(RP11-145E5.5) = 6.70263748785147e-05
P(RP11-152P17.2) = 6.70263748785147e-05
P(RP11-164J13.1) = 0.00010053956231777204
P(RP11-175P13.3) = 3.351318743925735e-05
P(RP11-201K10.3) = 3.351318743925735e-05
P(RP11-212D19.4) = 6.70263748785147e-05
P(RP11-220I1.1) = 3.351318743925735e-05
P(RP11-22B23.1) = 6.70263748785147e-05
P(RP11-231C14.3) = 6.70263748785147e-05
P(RP11-252A24.2) = 0.00010053956231777204
P(RP11-255A11.21) = 3.351318743925735e-05
P(RP11-274B21.1) = 0.0005026978115888602
P(RP11-286N22.8) = 0.0001340527497570294
P(RP11-287D1.3) = 3.351318743925735e-05
P(RP11-295P9.3) = 0.00016756593719628675
P(RP11-296I10.6) = 3.351318743925735e-05
P(RP11-29G8.3) = 0.00010053956231777204
P(RP11-314O13.1) = 3.351318743925735e-05
P(RP11-321N4.5) = 0.00016756593719628675
P(RP11-33B1.1) = 0.00023459231207480143
P(RP11-343C2.11) = 3.351318743925735e-05
P(RP11-345J4.8) = 0.00016756593719628675
P(RP11-349A22.5) = 0.00046918462414960286
P(RP11-37B2.1) = 0.00010053956231777204
P(RP11-384K6.6) = 3.351318743925735e-05
P(RP11-395P17.3) = 3.351318743925735e-05
P(RP11-418J17.1) = 0.00010053956231777204
P(RP11-419C5.2) = 0.0
P(RP11-420A23.1) = 6.70263748785147e-05
P(RP11-420G6.4) = 6.70263748785147e-05
P(RP11-421L21.3) = 6.70263748785147e-05
P(RP11-422J8.1) = 3.351318743925735e-05
P(RP11-432B6.3) = 0.00020107912463554408
P(RP11-438J1.1) = 6.70263748785147e-05
P(RP11-43F13.1) = 0.0
P(RP11-443P15.2) = 0.00010053956231777204
P(RP11-447L10.1) = 3.351318743925735e-05
P(RP11-452F19.3) = 3.351318743925735e-05
P(RP11-453F18__B.1) = 0.0001340527497570294
P(RP11-463D19.2) = 3.351318743925735e-05
P(RP11-464F9.1) = 3.351318743925735e-05
P(RP11-468E2.2) = 3.351318743925735e-05
P(RP11-478C19.2) = 6.70263748785147e-05
P(RP11-488C13.5) = 3.351318743925735e-05
P(RP11-512M8.5) = 6.70263748785147e-05
P(RP11-517H2.6) = 3.351318743925735e-05
P(RP11-519M16.1) = 6.70263748785147e-05
P(RP11-51F16.8) = 3.351318743925735e-05
P(RP11-529K1.3) = 0.00016756593719628675
P(RP11-53I6.2) = 3.351318743925735e-05
P(RP11-53O19.1) = 0.00010053956231777204
P(RP11-564D11.3) = 0.00010053956231777204
P(RP11-574K11.28) = 6.70263748785147e-05
P(RP11-574K11.31) = 3.351318743925735e-05
P(RP11-588H23.3) = 6.70263748785147e-05
P(RP11-613M10.8) = 3.351318743925735e-05
P(RP11-620J15.3) = 3.351318743925735e-05
P(RP11-644F5.10) = 0.0001340527497570294
P(RP11-69E11.4) = 0.0
P(RP11-705C15.2) = 3.351318743925735e-05
P(RP11-706O15.1) = 6.70263748785147e-05
P(RP11-727A23.5) = 3.351318743925735e-05
P(RP11-732A19.2) = 3.351318743925735e-05
P(RP11-73M18.2) = 0.00010053956231777204
P(RP11-752G15.6) = 3.351318743925735e-05
P(RP11-762I7.5) = 0.00010053956231777204
P(RP11-773D16.1) = 0.00030161868695331614
P(RP11-77K12.5) = 0.0
P(RP11-81N13.1) = 6.70263748785147e-05
P(RP11-849F2.7) = 6.70263748785147e-05
P(RP11-849H4.2) = 0.00020107912463554408
P(RP11-886H22.1) = 3.351318743925735e-05
P(RP11-8L2.1) = 6.70263748785147e-05
P(RP11-96C23.14) = 3.351318743925735e-05
P(RP11-977G19.10) = 6.70263748785147e-05
P(RP3-323P13.2) = 3.351318743925735e-05
P(RP4-717I23.3) = 0.00020107912463554408
P(RP4-769N13.6) = 0.00020107912463554408
P(RP4-800G7.2) = 3.351318743925735e-05
P(RP5-1021I20.4) = 3.351318743925735e-05
P(RP5-1120P11.1) = 3.351318743925735e-05
P(RP5-991G20.1) = 3.351318743925735e-05
P(RPA1) = 6.70263748785147e-05
P(RPA2) = 6.70263748785147e-05
P(RPA3-AS1) = 3.351318743925735e-05
P(RPAIN) = 0.0005362109990281176
P(RPAP2) = 0.00010053956231777204
P(RPAP3) = 6.70263748785147e-05
P(RPE) = 0.0002681054995140588
P(RPF2) = 0.0
P(RPGR) = 0.00023459231207480143
P(RPGRIP1L) = 0.00016756593719628675
P(RPL10) = 3.351318743925735e-05
P(RPL10A) = 0.0
P(RPL12) = 3.351318743925735e-05
P(RPL13) = 0.0
P(RPL13A) = 0.0
P(RPL14) = 0.0
P(RPL17) = 0.0002681054995140588
P(RPL18) = 0.0
P(RPL18A) = 0.0
P(RPL21) = 0.00010053956231777204
P(RPL22L1) = 0.0
P(RPL24) = 6.70263748785147e-05
P(RPL26) = 0.0001340527497570294
P(RPL27) = 6.70263748785147e-05
P(RPL27A) = 0.0
P(RPL28) = 0.0
P(RPL29) = 3.351318743925735e-05
P(RPL3) = 3.351318743925735e-05
P(RPL30) = 0.0001340527497570294
P(RPL31) = 0.0
P(RPL32) = 0.0
P(RPL32P3) = 0.00010053956231777204
P(RPL35) = 0.0001340527497570294
P(RPL35A) = 0.0
P(RPL36A) = 6.70263748785147e-05
P(RPL37) = 6.70263748785147e-05
P(RPL37A) = 0.0
P(RPL4) = 0.0
P(RPL41) = 3.351318743925735e-05
P(RPL5) = 0.00020107912463554408
P(RPL7A) = 0.0
P(RPL7L1) = 0.0001340527497570294
P(RPL8) = 3.351318743925735e-05
P(RPL9) = 6.70263748785147e-05
P(RPLP0) = 0.00040215824927108815
P(RPLP1) = 6.70263748785147e-05
P(RPN1) = 0.00010053956231777204
P(RPN2) = 0.0005362109990281176
P(RPP14) = 6.70263748785147e-05
P(RPP30) = 0.0
P(RPRD1A) = 0.0001340527497570294
P(RPRD1B) = 6.70263748785147e-05
P(RPRD2) = 0.00016756593719628675
P(RPS10) = 6.70263748785147e-05
P(RPS11) = 0.0
P(RPS12) = 6.70263748785147e-05
P(RPS13) = 3.351318743925735e-05
P(RPS15) = 0.0
P(RPS15A) = 6.70263748785147e-05
P(RPS16) = 3.351318743925735e-05
P(RPS19) = 3.351318743925735e-05
P(RPS2) = 0.00010053956231777204
P(RPS20) = 0.0
P(RPS21) = 0.0
P(RPS24) = 0.0001340527497570294
P(RPS25) = 0.0
P(RPS26) = 0.0
P(RPS27) = 6.70263748785147e-05
P(RPS27A) = 0.00010053956231777204
P(RPS27L) = 0.0
P(RPS28) = 0.0
P(RPS29) = 6.70263748785147e-05
P(RPS3) = 0.00040215824927108815
P(RPS3A) = 0.00010053956231777204
P(RPS4X) = 0.0
P(RPS6KA1) = 6.70263748785147e-05
P(RPS6KA3) = 0.00020107912463554408
P(RPS6KA5) = 0.00010053956231777204
P(RPS6KB1) = 0.000670263748785147
P(RPS6KB2) = 6.70263748785147e-05
P(RPS6KC1) = 0.0003351318743925735
P(RPS8) = 0.0
P(RPS9) = 3.351318743925735e-05
P(RPSA) = 6.70263748785147e-05
P(RPTOR) = 0.00020107912463554408
P(RPUSD4) = 6.70263748785147e-05
P(RQCD1) = 0.00023459231207480143
P(RRAGB) = 6.70263748785147e-05
P(RRAS2) = 3.351318743925735e-05
P(RRBP1) = 6.70263748785147e-05
P(RREB1) = 0.00010053956231777204
P(RRM1) = 0.0002681054995140588
P(RRM2) = 6.70263748785147e-05
P(RRM2B) = 0.00010053956231777204
P(RRN3) = 0.00016756593719628675
P(RRNAD1) = 3.351318743925735e-05
P(RRP1) = 6.70263748785147e-05
P(RRP12) = 0.00010053956231777204
P(RRP15) = 0.00010053956231777204
P(RRP1B) = 0.00010053956231777204
P(RRP7A) = 3.351318743925735e-05
P(RRP7B) = 3.351318743925735e-05
P(RRP8) = 6.70263748785147e-05
P(RSBN1L) = 3.351318743925735e-05
P(RSF1) = 0.0003351318743925735
P(RSL1D1) = 3.351318743925735e-05
P(RSL24D1) = 3.351318743925735e-05
