PART - I
P(PHF7) = 5.389673385792821e-05
P(PHF8) = 0.00021558693543171284
P(PHGDH) = 0.00016169020157378463
P(PHIP) = 0.00043117387086342567
P(PHKA1) = 5.389673385792821e-05
P(PHKA2) = 0.00026948366928964106
P(PHKB) = 0.00043117387086342567
P(PHKG2) = 0.00010779346771585642
P(PHLDB2) = 0.0007545542740109949
P(PHLPP1) = 5.389673385792821e-05
P(PHLPP2) = 0.00010779346771585642
P(PHRF1) = 5.389673385792821e-05
P(PHTF1) = 0.00010779346771585642
P(PHTF2) = 0.00026948366928964106
P(PHYH) = 0.0
P(PHYKPL) = 5.389673385792821e-05
P(PI4KA) = 0.00010779346771585642
P(PI4KB) = 0.00021558693543171284
P(PIAS1) = 0.00021558693543171284
P(PIAS2) = 0.00037727713700549747
P(PIAS3) = 0.0
P(PIAS4) = 5.389673385792821e-05
P(PIBF1) = 0.00016169020157378463
P(PICALM) = 0.0012396248787323488
P(PICK1) = 0.00010779346771585642
P(PIEZO1) = 0.00016169020157378463
P(PIGA) = 5.389673385792821e-05
P(PIGB) = 0.00021558693543171284
P(PIGF) = 0.00010779346771585642
P(PIGG) = 0.00026948366928964106
P(PIGK) = 0.0
P(PIGL) = 5.389673385792821e-05
P(PIGN) = 0.00048507060472135387
P(PIGO) = 0.00010779346771585642
P(PIGP) = 0.00010779346771585642
P(PIGS) = 5.389673385792821e-05
P(PIGT) = 0.00016169020157378463
P(PIGU) = 0.00016169020157378463
P(PIGX) = 0.00010779346771585642
P(PIH1D1) = 5.389673385792821e-05
P(PIK3C2A) = 0.0007006575401530667
P(PIK3C2B) = 5.389673385792821e-05
P(PIK3C3) = 0.00032338040314756927
P(PIK3CA) = 0.00010779346771585642
P(PIK3CB) = 0.00021558693543171284
P(PIK3R2) = 5.389673385792821e-05
P(PIK3R3) = 0.00010779346771585642
P(PIK3R4) = 5.389673385792821e-05
P(PIKFYVE) = 0.0007006575401530667
P(PILRB) = 0.00021558693543171284
P(PIN4) = 0.00010779346771585642
P(PINX1) = 0.0
P(PIP4K2A) = 5.389673385792821e-05
P(PIP4K2B) = 0.00010779346771585642
P(PIP4K2C) = 0.00010779346771585642
P(PIP5K1A) = 0.00026948366928964106
P(PIR) = 0.00016169020157378463
P(PISD) = 0.0
P(PITHD1) = 5.389673385792821e-05
P(PITPNA) = 0.00032338040314756927
P(PITPNB) = 0.00026948366928964106
P(PITPNC1) = 0.00016169020157378463
P(PITPNM2) = 0.00010779346771585642
P(PITPNM3) = 5.389673385792821e-05
P(PITRM1) = 5.389673385792821e-05
P(PKD1) = 5.389673385792821e-05
P(PKD2) = 0.0
P(PKM) = 0.00026948366928964106
P(PKN1) = 0.0
P(PKN2) = 0.00032338040314756927
P(PKN3) = 5.389673385792821e-05
P(PKNOX1) = 0.0
P(PKP4) = 0.00032338040314756927
P(PLA2G15) = 0.0
P(PLA2G4A) = 0.00016169020157378463
P(PLA2G4C) = 0.00010779346771585642
P(PLAA) = 0.00010779346771585642
P(PLAC8) = 5.389673385792821e-05
P(PLAG1) = 5.389673385792821e-05
P(PLAGL1) = 0.0
P(PLB1) = 5.389673385792821e-05
P(PLBD2) = 0.0
P(PLCB2) = 0.0
P(PLCD4) = 0.0
P(PLCG1) = 5.389673385792821e-05
P(PLD1) = 0.00032338040314756927
P(PLD3) = 0.00026948366928964106
P(PLEC) = 0.00016169020157378463
P(PLEK2) = 0.0
P(PLEKHA1) = 0.00016169020157378463
P(PLEKHA2) = 5.389673385792821e-05
P(PLEKHA3) = 5.389673385792821e-05
P(PLEKHA5) = 0.00026948366928964106
P(PLEKHA6) = 5.389673385792821e-05
P(PLEKHA7) = 0.0
P(PLEKHA8) = 5.389673385792821e-05
P(PLEKHG3) = 5.389673385792821e-05
P(PLEKHG4) = 0.0
P(PLEKHM1) = 0.0
P(PLEKHM2) = 0.0
P(PLK1S1) = 5.389673385792821e-05
P(PLK2) = 0.0
P(PLK3) = 0.0
P(PLK4) = 0.00010779346771585642
P(PLOD1) = 5.389673385792821e-05
P(PLOD2) = 0.00016169020157378463
P(PLOD3) = 0.0
P(PLRG1) = 0.0
P(PLS3) = 0.00010779346771585642
P(PLSCR1) = 0.00032338040314756927
P(PLSCR4) = 0.0
P(PLXNB1) = 5.389673385792821e-05
P(PLXNB2) = 5.389673385792821e-05
P(PLXND1) = 0.00010779346771585642
P(PM20D2) = 5.389673385792821e-05
P(PMF1-BGLAP) = 5.389673385792821e-05
P(PMFBP1) = 0.0
P(PML) = 0.0
P(PMM1) = 0.00010779346771585642
P(PMM2) = 0.00037727713700549747
P(PMPCA) = 5.389673385792821e-05
P(PMPCB) = 5.389673385792821e-05
P(PMS1) = 0.00016169020157378463
P(PMS2) = 0.00016169020157378463
P(PMS2CL) = 0.00010779346771585642
P(PMS2P3) = 0.00010779346771585642
P(PMS2P5) = 0.0
P(PNISR) = 0.00032338040314756927
P(PNKP) = 5.389673385792821e-05
P(PNN) = 0.00016169020157378463
P(PNO1) = 5.389673385792821e-05
P(PNP) = 0.0
P(PNPLA3) = 0.0
P(PNPLA6) = 5.389673385792821e-05
P(PNPLA7) = 0.0
P(PNPLA8) = 0.00010779346771585642
P(PNPO) = 0.00026948366928964106
P(PNPT1) = 0.00026948366928964106
P(POC1A) = 0.0
P(POC1B) = 0.00021558693543171284
P(POC5) = 0.00016169020157378463
P(PODXL) = 5.389673385792821e-05
P(POFUT1) = 0.00010779346771585642
P(POFUT2) = 0.0
P(POGK) = 5.389673385792821e-05
P(POGLUT1) = 0.00010779346771585642
P(POGZ) = 0.0005928640724372103
P(POLA1) = 0.0008084510078689231
P(POLA2) = 5.389673385792821e-05
P(POLB) = 0.00021558693543171284
P(POLD2) = 0.0
P(POLD3) = 0.00010779346771585642
P(POLDIP3) = 5.389673385792821e-05
P(POLE) = 0.00016169020157378463
P(POLE2) = 0.00037727713700549747
P(POLE3) = 0.0
P(POLG) = 0.00037727713700549747
P(POLG2) = 5.389673385792821e-05
P(POLH) = 0.00010779346771585642
P(POLI) = 5.389673385792821e-05
P(POLK) = 0.0007545542740109949
P(POLL) = 0.0
P(POLQ) = 0.0008623477417268513
P(POLR1A) = 0.00048507060472135387
P(POLR1B) = 0.00026948366928964106
P(POLR1C) = 0.0
P(POLR1E) = 0.0
P(POLR2B) = 0.00032338040314756927
P(POLR2D) = 5.389673385792821e-05
P(POLR2F) = 5.389673385792821e-05
P(POLR2G) = 5.389673385792821e-05
P(POLR2H) = 5.389673385792821e-05
P(POLR2I) = 0.0
P(POLR2J4) = 5.389673385792821e-05
P(POLR2M) = 5.389673385792821e-05
P(POLR3A) = 0.00016169020157378463
P(POLR3B) = 0.00021558693543171284
P(POLR3C) = 0.00032338040314756927
P(POLR3D) = 0.00016169020157378463
P(POLR3E) = 0.00026948366928964106
P(POLR3GL) = 0.0
P(POLR3H) = 0.00016169020157378463
P(POM121) = 0.00021558693543171284
P(POM121C) = 5.389673385792821e-05
P(POMK) = 0.0
P(POMP) = 0.00010779346771585642
P(POMT1) = 5.389673385792821e-05
P(POMT2) = 0.00010779346771585642
P(POMZP3) = 0.0
P(PON2) = 0.00010779346771585642
P(POP1) = 5.389673385792821e-05
P(POP5) = 0.0
P(POPDC3) = 0.0
P(POR) = 5.389673385792821e-05
P(POT1) = 0.00021558693543171284
P(POU2F1) = 0.00026948366928964106
P(PPA2) = 0.00021558693543171284
P(PPARG) = 5.389673385792821e-05
P(PPARGC1A) = 5.389673385792821e-05
P(PPAT) = 0.00010779346771585642
P(PPCDC) = 0.0
P(PPFIA1) = 0.00048507060472135387
P(PPFIA3) = 0.0
P(PPFIBP1) = 5.389673385792821e-05
P(PPHLN1) = 0.00037727713700549747
P(PPIA) = 0.00043117387086342567
P(PPID) = 5.389673385792821e-05
P(PPIE) = 5.389673385792821e-05
P(PPIF) = 0.00010779346771585642
P(PPIG) = 0.00010779346771585642
P(PPIH) = 5.389673385792821e-05
P(PPIL2) = 0.00010779346771585642
P(PPIL3) = 0.00016169020157378463
P(PPIL4) = 5.389673385792821e-05
P(PPIP5K2) = 0.00026948366928964106
P(PPM1A) = 0.0
P(PPM1B) = 5.389673385792821e-05
P(PPM1G) = 0.00037727713700549747
P(PPM1M) = 0.0
P(PPME1) = 5.389673385792821e-05
P(PPOX) = 0.0
P(PPP1CA) = 0.00010779346771585642
P(PPP1CB) = 0.00010779346771585642
P(PPP1CC) = 0.0
P(PPP1R12A) = 0.00043117387086342567
P(PPP1R12B) = 0.00048507060472135387
P(PPP1R13B) = 5.389673385792821e-05
P(PPP1R13L) = 0.0
P(PPP1R2) = 5.389673385792821e-05
P(PPP1R21) = 0.00032338040314756927
P(PPP1R3E) = 0.00010779346771585642
P(PPP1R7) = 0.00016169020157378463
P(PPP1R8) = 5.389673385792821e-05
P(PPP1R9A) = 0.00032338040314756927
P(PPP1R9B) = 5.389673385792821e-05
P(PPP2CA) = 5.389673385792821e-05
P(PPP2R1B) = 0.0
P(PPP2R2A) = 0.00010779346771585642
P(PPP2R2D) = 5.389673385792821e-05
P(PPP2R3C) = 0.00026948366928964106
P(PPP2R4) = 0.00010779346771585642
P(PPP2R5A) = 0.0
P(PPP2R5C) = 0.00016169020157378463
P(PPP2R5D) = 5.389673385792821e-05
P(PPP2R5E) = 0.00016169020157378463
P(PPP3CA) = 0.00010779346771585642
P(PPP3CB) = 0.00016169020157378463
P(PPP3CC) = 5.389673385792821e-05
P(PPP3R1) = 5.389673385792821e-05
P(PPP4C) = 0.0
P(PPP4R1) = 0.00026948366928964106
P(PPP4R1L) = 5.389673385792821e-05
P(PPP4R2) = 0.00021558693543171284
P(PPP5C) = 0.0
P(PPP6C) = 0.00026948366928964106
P(PPP6R2) = 0.00010779346771585642
P(PPP6R3) = 0.0011857281448744207
P(PPRC1) = 0.00048507060472135387
P(PPT1) = 5.389673385792821e-05
P(PPTC7) = 5.389673385792821e-05
P(PPWD1) = 0.00021558693543171284
P(PQBP1) = 5.389673385792821e-05
P(PRC1) = 0.00043117387086342567
P(PRCC) = 5.389673385792821e-05
P(PRCP) = 0.0
P(PRDM10) = 0.00016169020157378463
P(PRDM15) = 0.0
P(PRDM2) = 0.00010779346771585642
P(PRDM4) = 0.0
P(PRDM5) = 0.00010779346771585642
P(PRDX1) = 0.00010779346771585642
P(PRDX3) = 5.389673385792821e-05
P(PRDX4) = 5.389673385792821e-05
P(PRDX5) = 0.0
P(PREB) = 0.0
P(PRELID2) = 0.00016169020157378463
P(PREP) = 5.389673385792821e-05
P(PREPL) = 0.00037727713700549747
P(PRG4) = 0.00010779346771585642
P(PRICKLE4) = 0.0
P(PRIM1) = 0.0
P(PRIMPOL) = 0.00016169020157378463
P(PRKAA1) = 0.00021558693543171284
P(PRKAB1) = 5.389673385792821e-05
P(PRKAB2) = 5.389673385792821e-05
P(PRKACB) = 0.00010779346771585642
P(PRKAG1) = 0.00016169020157378463
P(PRKAR1A) = 5.389673385792821e-05
P(PRKAR2A) = 0.00037727713700549747
P(PRKCA) = 0.00010779346771585642
P(PRKCI) = 0.00016169020157378463
P(PRKCQ) = 5.389673385792821e-05
P(PRKCSH) = 5.389673385792821e-05
P(PRKCZ) = 0.0
P(PRKD3) = 0.00010779346771585642
P(PRKDC) = 0.0014552118141640616
P(PRKRA) = 0.0
P(PRKRIP1) = 0.00021558693543171284
P(PRKRIR) = 0.00010779346771585642
P(PRKX) = 0.00016169020157378463
P(PRMT1) = 0.00016169020157378463
P(PRMT10) = 0.00010779346771585642
P(PRMT2) = 5.389673385792821e-05
P(PRMT3) = 0.00032338040314756927
P(PRMT5) = 5.389673385792821e-05
P(PRMT7) = 0.00016169020157378463
P(PROSC) = 0.0
P(PROSER1) = 0.00026948366928964106
P(PRPF18) = 5.389673385792821e-05
P(PRPF19) = 5.389673385792821e-05
P(PRPF3) = 0.0005928640724372103
P(PRPF31) = 0.00016169020157378463
P(PRPF38A) = 5.389673385792821e-05
P(PRPF38B) = 5.389673385792821e-05
P(PRPF39) = 0.00037727713700549747
P(PRPF40A) = 0.00048507060472135387
P(PRPF4B) = 0.00032338040314756927
P(PRPF6) = 0.00010779346771585642
P(PRPF8) = 5.389673385792821e-05
P(PRPS1) = 5.389673385792821e-05
P(PRPS2) = 5.389673385792821e-05
P(PRPSAP2) = 0.00021558693543171284
P(PRR14L) = 0.00010779346771585642
P(PRR4) = 0.00026948366928964106
P(PRR7-AS1) = 5.389673385792821e-05
P(PRRC1) = 5.389673385792821e-05
P(PRRC2B) = 0.0006467608062951385
P(PRRC2C) = 0.0005928640724372103
P(PRRG1) = 0.00010779346771585642
P(PRSS21) = 0.00016169020157378463
P(PRSS23) = 0.0
P(PRUNE) = 5.389673385792821e-05
P(PSAP) = 0.0
P(PSAT1) = 0.00016169020157378463
P(PSD3) = 5.389673385792821e-05
P(PSEN1) = 0.00010779346771585642
P(PSEN2) = 5.389673385792821e-05
P(PSIP1) = 5.389673385792821e-05
P(PSMA1) = 0.00016169020157378463
P(PSMA2) = 0.00016169020157378463
P(PSMA3) = 0.00021558693543171284
P(PSMA4) = 0.00037727713700549747
P(PSMA5) = 0.00010779346771585642
P(PSMA6) = 0.00010779346771585642
P(PSMA7) = 0.00010779346771585642
P(PSMB3) = 5.389673385792821e-05
P(PSMB4) = 0.00010779346771585642
P(PSMB5) = 5.389673385792821e-05
P(PSMB7) = 5.389673385792821e-05
P(PSMC1) = 0.0
P(PSMC2) = 5.389673385792821e-05
P(PSMC3) = 0.00016169020157378463
P(PSMC3IP) = 0.00016169020157378463
P(PSMC4) = 0.0
P(PSMC5) = 0.00037727713700549747
P(PSMC6) = 0.00026948366928964106
P(PSMD1) = 0.00032338040314756927
P(PSMD11) = 0.00016169020157378463
P(PSMD12) = 0.00021558693543171284
P(PSMD13) = 5.389673385792821e-05
P(PSMD14) = 5.389673385792821e-05
P(PSMD2) = 0.00010779346771585642
P(PSMD3) = 0.00010779346771585642
P(PSMD4) = 0.00026948366928964106
P(PSMD5) = 5.389673385792821e-05
P(PSMD5-AS1) = 0.0
P(PSMD6) = 0.00010779346771585642
P(PSMD6-AS2) = 5.389673385792821e-05
P(PSMD7) = 5.389673385792821e-05
P(PSMD8) = 5.389673385792821e-05
P(PSME1) = 0.0
P(PSME2) = 0.00010779346771585642
P(PSME3) = 0.00043117387086342567
P(PSME4) = 0.0005928640724372103
P(PSMF1) = 5.389673385792821e-05
P(PSMG1) = 5.389673385792821e-05
P(PSPC1) = 0.00016169020157378463
P(PSPH) = 0.00010779346771585642
P(PSRC1) = 0.0
P(PSTK) = 5.389673385792821e-05
P(PTAR1) = 0.00037727713700549747
P(PTBP1) = 0.00010779346771585642
P(PTBP2) = 0.00016169020157378463
P(PTBP3) = 0.00021558693543171284
P(PTCD2) = 0.00021558693543171284
P(PTCD3) = 0.00048507060472135387
P(PTDSS1) = 0.00037727713700549747
P(PTEN) = 0.00021558693543171284
P(PTER) = 5.389673385792821e-05
P(PTGES2) = 5.389673385792821e-05
P(PTGES3) = 0.00026948366928964106
P(PTGES3L-AARSD1) = 0.00016169020157378463
P(PTGFRN) = 5.389673385792821e-05
P(PTGR1) = 0.00016169020157378463
P(PTGR2) = 5.389673385792821e-05
P(PTGS1) = 5.389673385792821e-05
P(PTGS2) = 0.0
P(PTK2) = 0.0011318314110164924
P(PTK2B) = 0.0
P(PTMA) = 0.00021558693543171284
P(PTMS) = 0.0
P(PTP4A2) = 0.00021558693543171284
P(PTPDC1) = 5.389673385792821e-05
P(PTPLA) = 0.00010779346771585642
P(PTPLAD1) = 0.00010779346771585642
P(PTPLB) = 0.00021558693543171284
P(PTPMT1) = 5.389673385792821e-05
P(PTPN1) = 5.389673385792821e-05
P(PTPN11) = 0.00021558693543171284
P(PTPN12) = 0.00037727713700549747
P(PTPN13) = 0.00016169020157378463
P(PTPN14) = 0.00016169020157378463
P(PTPN2) = 0.0006467608062951385
P(PTPN21) = 0.00016169020157378463
P(PTPN23) = 5.389673385792821e-05
P(PTPN3) = 0.00010779346771585642
P(PTPN4) = 0.0005928640724372103
P(PTPN6) = 0.0
P(PTPRA) = 0.00010779346771585642
P(PTPRE) = 5.389673385792821e-05
P(PTPRF) = 0.00010779346771585642
P(PTPRJ) = 5.389673385792821e-05
P(PTPRK) = 0.00021558693543171284
P(PTPRM) = 0.00032338040314756927
P(PTPRS) = 5.389673385792821e-05
P(PTRH2) = 5.389673385792821e-05
P(PTS) = 5.389673385792821e-05
P(PTTG1) = 0.0
P(PTTG1IP) = 0.00016169020157378463
P(PUM1) = 0.00043117387086342567
P(PUM2) = 0.001024037943300636
P(PUS1) = 5.389673385792821e-05
P(PUS3) = 0.0
P(PUS7) = 0.00043117387086342567
P(PUS7L) = 0.00010779346771585642
P(PVR) = 5.389673385792821e-05
P(PVT1) = 0.001024037943300636
P(PWP1) = 0.00010779346771585642
P(PWP2) = 0.0
P(PWWP2A) = 0.00010779346771585642
P(PXDN) = 5.389673385792821e-05
P(PXK) = 5.389673385792821e-05
P(PXN) = 0.0
P(PYGL) = 0.00010779346771585642
P(PYROXD1) = 0.00021558693543171284
P(PYROXD2) = 5.389673385792821e-05
P(QARS) = 0.00016169020157378463
P(QKI) = 5.389673385792821e-05
P(QPCTL) = 0.00010779346771585642
P(QRICH1) = 0.00016169020157378463
P(QRSL1) = 5.389673385792821e-05
P(QSER1) = 5.389673385792821e-05
P(QSOX2) = 0.00016169020157378463
P(QTRT1) = 5.389673385792821e-05
P(QTRTD1) = 5.389673385792821e-05
P(R3HCC1L) = 0.00037727713700549747
P(R3HDM1) = 0.00026948366928964106
P(R3HDM2) = 0.00037727713700549747
P(RAB10) = 5.389673385792821e-05
P(RAB11A) = 5.389673385792821e-05
P(RAB11FIP2) = 5.389673385792821e-05
P(RAB11FIP3) = 5.389673385792821e-05
P(RAB14) = 0.00010779346771585642
P(RAB18) = 0.00026948366928964106
P(RAB1A) = 0.00016169020157378463
P(RAB1B) = 5.389673385792821e-05
P(RAB23) = 5.389673385792821e-05
P(RAB24) = 5.389673385792821e-05
P(RAB26) = 0.0
P(RAB27A) = 5.389673385792821e-05
P(RAB27B) = 0.00010779346771585642
P(RAB28) = 0.00016169020157378463
P(RAB2A) = 5.389673385792821e-05
P(RAB30) = 0.00010779346771585642
P(RAB31) = 5.389673385792821e-05
P(RAB34) = 0.00010779346771585642
P(RAB35) = 5.389673385792821e-05
P(RAB3GAP1) = 0.00010779346771585642
P(RAB3GAP2) = 0.00026948366928964106
P(RAB3IP) = 0.0
P(RAB5A) = 0.00021558693543171284
P(RAB5C) = 5.389673385792821e-05
P(RAB6A) = 0.00037727713700549747
P(RAB7L1) = 5.389673385792821e-05
P(RAB8A) = 0.0
P(RAB8B) = 0.00010779346771585642
P(RABEP1) = 0.00032338040314756927
P(RABEPK) = 0.00016169020157378463
P(RABGAP1) = 0.0005928640724372103
P(RABGAP1L) = 0.0005928640724372103
P(RABGEF1) = 0.00032338040314756927
P(RABGGTA) = 0.0
P(RABGGTB) = 0.00037727713700549747
P(RABL3) = 0.00010779346771585642
P(RABL5) = 0.00010779346771585642
P(RABL6) = 0.0
P(RAC1) = 0.00010779346771585642
P(RACGAP1) = 0.00021558693543171284
P(RAD1) = 0.00021558693543171284
P(RAD17) = 0.00010779346771585642
P(RAD18) = 5.389673385792821e-05
P(RAD21) = 0.00021558693543171284
P(RAD23A) = 0.00016169020157378463
P(RAD23B) = 0.00016169020157378463
P(RAD50) = 0.00032338040314756927
P(RAD51) = 0.00016169020157378463
P(RAD51AP1) = 0.0008623477417268513
P(RAD51B) = 0.00016169020157378463
P(RAD51C) = 0.00016169020157378463
P(RAD51D) = 0.00021558693543171284
P(RAD52) = 0.0
P(RAD54B) = 0.00010779346771585642
P(RAD54L) = 0.00010779346771585642
P(RAD54L2) = 5.389673385792821e-05
P(RAD9A) = 0.0
P(RAE1) = 5.389673385792821e-05
P(RAET1E) = 0.0
P(RAF1) = 0.00026948366928964106
P(RAI1) = 0.0
P(RAI14) = 0.0
P(RALGAPA1) = 0.0005389673385792821
P(RALGAPA2) = 0.00026948366928964106
P(RALGAPB) = 0.0008084510078689231
P(RALGDS) = 5.389673385792821e-05
P(RALGPS1) = 5.389673385792821e-05
P(RALGPS2) = 0.0005389673385792821
P(RALY) = 0.00010779346771585642
P(RAN) = 0.00010779346771585642
P(RANBP1) = 5.389673385792821e-05
P(RANBP10) = 5.389673385792821e-05
P(RANBP17) = 5.389673385792821e-05
P(RANBP2) = 0.00016169020157378463
P(RANBP3) = 0.00010779346771585642
P(RANBP9) = 0.00010779346771585642
P(RANGAP1) = 0.00016169020157378463
P(RAP1A) = 0.00010779346771585642
P(RAP1B) = 0.00016169020157378463
P(RAP1GAP2) = 0.00010779346771585642
P(RAP1GDS1) = 0.00016169020157378463
P(RAPGEF1) = 5.389673385792821e-05
P(RAPGEF2) = 0.00016169020157378463
P(RAPGEF3) = 0.0
P(RAPGEF6) = 0.0
P(RAPH1) = 0.00021558693543171284
P(RARS) = 0.00021558693543171284
P(RARS2) = 0.00048507060472135387
P(RASA1) = 0.00010779346771585642
P(RASA2) = 0.00043117387086342567
P(RASAL2) = 0.00010779346771585642
P(RASEF) = 0.0
P(RASIP1) = 0.0
P(RASSF5) = 5.389673385792821e-05
P(RASSF8) = 0.0
P(RAVER2) = 5.389673385792821e-05
P(RB1) = 0.00026948366928964106
P(RB1CC1) = 0.00021558693543171284
P(RBAK) = 5.389673385792821e-05
P(RBAK-RBAKDN) = 5.389673385792821e-05
P(RBBP4) = 0.00026948366928964106
P(RBBP5) = 5.389673385792821e-05
P(RBBP6) = 0.00016169020157378463
P(RBBP7) = 0.00016169020157378463
P(RBBP8) = 0.00026948366928964106
P(RBCK1) = 0.0
P(RBFA) = 5.389673385792821e-05
P(RBFOX2) = 0.00037727713700549747
P(RBL1) = 0.00021558693543171284
P(RBL2) = 5.389673385792821e-05
P(RBM10) = 5.389673385792821e-05
P(RBM12B) = 5.389673385792821e-05
P(RBM15) = 5.389673385792821e-05
P(RBM17) = 5.389673385792821e-05
P(RBM18) = 5.389673385792821e-05
P(RBM19) = 0.00016169020157378463
P(RBM22) = 5.389673385792821e-05
P(RBM23) = 0.0006467608062951385
P(RBM25) = 0.00037727713700549747
P(RBM26) = 0.00010779346771585642
P(RBM27) = 0.00026948366928964106
P(RBM28) = 0.00043117387086342567
P(RBM3) = 0.00026948366928964106
P(RBM33) = 0.00026948366928964106
P(RBM34) = 0.00026948366928964106
P(RBM39) = 0.0011318314110164924
P(RBM4) = 0.00016169020157378463
P(RBM41) = 0.00032338040314756927
P(RBM45) = 0.0
P(RBM47) = 5.389673385792821e-05
P(RBM5) = 0.00043117387086342567
P(RBM6) = 0.00032338040314756927
P(RBM7) = 0.0
P(RBM8A) = 0.0
P(RBMS1) = 0.00010779346771585642
P(RBMS2) = 0.00016169020157378463
P(RBMS3) = 0.00026948366928964106
P(RBMX) = 0.00021558693543171284
P(RBPJ) = 0.00016169020157378463
P(RC3H1) = 0.00026948366928964106
P(RC3H2) = 0.00026948366928964106
P(RCBTB1) = 0.00010779346771585642
P(RCC1) = 0.00021558693543171284
P(RCC2) = 0.00010779346771585642
P(RCHY1) = 0.00010779346771585642
P(RCN1) = 0.00010779346771585642
P(RCOR3) = 0.0005389673385792821
P(RDH11) = 0.00026948366928964106
P(RDH13) = 5.389673385792821e-05
P(RDX) = 0.00010779346771585642
P(REC8) = 0.0
P(RECQL) = 0.00010779346771585642
P(RECQL5) = 0.00021558693543171284
P(REEP3) = 5.389673385792821e-05
P(REEP5) = 5.389673385792821e-05
P(REL) = 5.389673385792821e-05
P(RELA) = 0.0
P(RELT) = 0.0
P(REPIN1) = 5.389673385792821e-05
P(REPS1) = 0.00048507060472135387
P(RER1) = 5.389673385792821e-05
P(RERE) = 5.389673385792821e-05
P(RETSAT) = 5.389673385792821e-05
P(REV1) = 0.00026948366928964106
P(REV3L) = 0.00043117387086342567
P(REXO1) = 0.0
P(REXO4) = 0.00010779346771585642
P(RFC1) = 0.0005389673385792821
P(RFC2) = 0.00021558693543171284
P(RFC3) = 5.389673385792821e-05
P(RFC4) = 5.389673385792821e-05
P(RFC5) = 0.00021558693543171284
P(RFT1) = 0.00016169020157378463
P(RFWD2) = 0.0008084510078689231
P(RFWD3) = 0.00043117387086342567
P(RFX3) = 0.00010779346771585642
P(RFX5) = 0.0
P(RFX7) = 0.00010779346771585642
P(RFXANK) = 0.0
P(RGL3) = 5.389673385792821e-05
P(RGP1) = 5.389673385792821e-05
P(RGS2) = 0.0
P(RGS5) = 0.00016169020157378463
P(RHBDD1) = 5.389673385792821e-05
P(RHNO1) = 0.00016169020157378463
P(RHOA) = 0.00010779346771585642
P(RHOBTB3) = 5.389673385792821e-05
P(RHOC) = 0.0
P(RHOT1) = 0.00016169020157378463
P(RHOT2) = 5.389673385792821e-05
P(RHPN1) = 5.389673385792821e-05
P(RHPN2) = 0.00010779346771585642
P(RIBC1) = 5.389673385792821e-05
P(RIBC2) = 5.389673385792821e-05
P(RIC8B) = 0.00010779346771585642
P(RICTOR) = 0.0009701412094427077
P(RIF1) = 0.0008084510078689231
P(RILPL1) = 0.0
P(RILPL2) = 5.389673385792821e-05
P(RIMKLB) = 0.00026948366928964106
P(RINT1) = 0.00010779346771585642
P(RIOK1) = 0.00026948366928964106
P(RIOK3) = 0.00016169020157378463
P(RIPK1) = 0.00016169020157378463
P(RIT1) = 5.389673385792821e-05
P(RLF) = 5.389673385792821e-05
P(RLIM) = 5.389673385792821e-05
P(RMDN1) = 0.00010779346771585642
P(RMDN3) = 0.0
P(RMND1) = 0.00010779346771585642
P(RMND5A) = 0.00010779346771585642
P(RMND5B) = 5.389673385792821e-05
P(RNASEH1) = 5.389673385792821e-05
P(RNASEH2B) = 5.389673385792821e-05
P(RNASEK) = 0.00010779346771585642
P(RNASEK-C17orf49) = 5.389673385792821e-05
P(RNASET2) = 0.0
P(RND3) = 5.389673385792821e-05
P(RNF10) = 0.00021558693543171284
P(RNF111) = 0.00021558693543171284
P(RNF115) = 0.00016169020157378463
P(RNF121) = 0.00010779346771585642
P(RNF123) = 5.389673385792821e-05
P(RNF13) = 0.00016169020157378463
P(RNF135) = 0.0
P(RNF138) = 5.389673385792821e-05
P(RNF14) = 0.00021558693543171284
P(RNF145) = 0.00016169020157378463
P(RNF149) = 0.00010779346771585642
P(RNF165) = 0.0
P(RNF167) = 0.0
P(RNF168) = 0.00010779346771585642
P(RNF169) = 0.00016169020157378463
P(RNF170) = 5.389673385792821e-05
P(RNF181) = 0.00010779346771585642
P(RNF185) = 0.0
P(RNF19A) = 0.00032338040314756927
P(RNF2) = 0.0
P(RNF20) = 5.389673385792821e-05
P(RNF213) = 0.00021558693543171284
P(RNF214) = 0.0
P(RNF216) = 5.389673385792821e-05
P(RNF216P1) = 5.389673385792821e-05
P(RNF217) = 0.0
P(RNF219) = 0.0
P(RNF220) = 0.0
P(RNF25) = 0.00010779346771585642
P(RNF31) = 0.0
P(RNF32) = 0.0
P(RNF34) = 0.00010779346771585642
P(RNF38) = 0.00016169020157378463
P(RNF40) = 5.389673385792821e-05
P(RNF41) = 0.0
P(RNF8) = 0.00032338040314756927
P(RNGTT) = 0.00016169020157378463
P(RNMT) = 0.00016169020157378463
P(RNPC3) = 0.00010779346771585642
P(RNPEP) = 0.00010779346771585642
P(RNPS1) = 5.389673385792821e-05
P(ROBO1) = 0.00010779346771585642
P(ROCK1) = 0.00026948366928964106
P(ROCK2) = 0.00026948366928964106
P(RP1-178F15.5) = 5.389673385792821e-05
P(RP11-1012A1.4) = 5.389673385792821e-05
P(RP11-101E3.5) = 5.389673385792821e-05
P(RP11-120D5.1) = 5.389673385792821e-05
P(RP11-125O5.2) = 5.389673385792821e-05
P(RP11-12J10.3) = 5.389673385792821e-05
